m,y,p,c,u,lat,lng,t
107000,1400,"Elbogen","CZ","7823",50.18333,12.73333,"Iron, IID"
103.3,1491,"Rivolta de Bassi","IT","22614",45.48333,9.51667,"Stone-uncl"
127000,1492,"Ensisheim","FR","10039",47.86667,7.35,"LL6"
15000,1583,"Castrovillari","IT","5295",39.8,16.2,"Stone-uncl"
1967,1621,"Jalandhar","IN","12069",31,75,"Iron"
10400,1623,"Stretchleigh","GB","23732",50.38333,-3.95,"Stone-uncl"
29000,1628,"Hatford","GB","11855",51.65,-1.51667,"Stone-uncl"
1040,1632,"Minamino","JP","16692",35.07833,136.93333,"L"
17000,1637,"Mount Vaisi","FR","16805",44.08333,6.86667,"Stone-uncl"
40,1668,"Vago","IT","24143",45.41667,11.13333,"H6"
695,1688,"Sasagase","JP","23187",34.71667,137.78333,"H"
7000,1715,"Schellin","PL","23457",53.35,15.05,"L"
24700,1740,"Rasgrad","BG","22396",43.5,26.53333,"Stone-uncl"
14360,1741,"Ogi","JP","17994",33.28333,130.2,"H6"
49000,1751,"Hraschina","HR","11916",46.1,16.33333,"Iron, IID"
14000,1753,"Luponnas","FR","14757",46.21667,5,"H3-5"
7540,1753,"Tabor","CZ","23776",49.4,14.65,"H5"
14,1760,"Brianza","IT","5138",45.75,9.25,"Pseudometeorite"
2000,1766,"Albareto","IT","453",44.65,11.01667,"L/LL4"
19000,1768,"Mauerkirchen","AT","15446",48.18333,13.13333,"L6"
3500,1768,"Lucé","FR","14724",47.85,0.48333,"L6"
4000,1773,"Sena","ES","23495",41.71667,-0.05,"H4"
2900,1775,"Rodach","DE","22642",50.35,10.8,"Stone-uncl"
3000,1785,"Eichstädt","DE","7775",48.9,11.21667,"H5"
1500,1787,"Kharkov","UA","12291",50.625,35.075,"L6"
3700,1794,"Siena","IT","23586",43.11667,11.6,"LL5"
25000,1795,"Wold Cottage","GB","24325",54.13667,-0.41333,"L6"
4500,1796,"Portugal","PT","18876",38.5,-8,"Stone-uncl"
25.5,1795,"Mulletiwu","LK","16851",9.33333,80.83333,"L"
9000,1798,"Salles","FR","23111",46.05,4.63333,"L5"
3700,1798,"Benares","IN","5011",25.36667,82.91667,"LL4"
220,1801,"Mauritius","MU","15447",-20,57,"L6"
37000,1803,"L'Aigle","FR","12434",48.76667,0.63333,"L6"
3200,1803,"Apt","FR","2320",43.86667,5.38333,"L6"
1600,1803,"Mässing","DE","15443",48.13333,12.61667,"Howardite"
100,1804,"Darmstadt","DE","6603",49.86667,8.65,"H5"
56,1804,"Bocas","MX","5093",23,-102,"L6"
41,1805,"Asco","FR","2345",42.45,9.033329999999999,"H6"
3891,1805,"Doroninsk","RU","7718",51.2,112.3,"H5-7"
6000,1806,"Alais","FR","448",44.11667,4.08333,"CI1"
150000,1807,"Weston","US","24249",41.266667,-73.266667,"H4"
65500,1807,"Timochin","RU","24004",54.5,35.2,"H5"
70,1808,"Moradabad","IN","16740",28.78333,78.83333,"L6"
12800,1808,"Lissa","CZ","14661",50.2,14.85,"L6"
1676,1808,"Borgo San Donino","IT","5110",44.86667,10.05,"LL6"
195,1809,"Kikino","RU","12306",55,34,"H6"
27000,1810,"Charsonville","FR","5329",47.93333,1.56667,"H6"
1360,1810,"Caswell County","US","5296",36.5,-79.25,"OC"
1440,1811,"Berlanguillas","ES","5029",41.68333,-3.8,"L6"
6000,1811,"Kuleschovka","UA","12370",50.75,33.5,"L6"
100,1811,"Punganaru","IN","18902",13.33333,78.95,"Stone-uncl"
31500,1812,"Chantonnay","FR","5325",46.68333,1.05,"L6"
2250,1812,"Erxleben","DE","10049",52.21667,11.25,"H6"
1030,1812,"Toulouse","FR","24036",43.6,1.4,"H6"
500,1812,"Borodino","RU","5114",55.46667,35.86667,"H5"
50000,1813,"Limerick","IE","14652",52.56667,-8.783329999999999,"H5"
885,1813,"Luotolax","FI","14756",61.2,27.7,"Howardite"
30000,1814,"Agen","FR","392",44.21667,0.6166700000000001,"H5"
18000,1814,"Bachmut","UA","4917",48.6,38,"L6"
28,1814,"Gurram Konda","IN","11464",13.78333,78.56667,"L6"
0.5,1814,"Chail","IN","5314",25.36667,81.66667,"H6"
4000,1815,"Chassigny","FR","5331",47.71667,5.36667,"Martian (chassignite)"
0.2,1817,"Hachi-oji","JP","11468",35.65,139.33333,"H?"
5000,1819,"Jonzac","FR","12202",45.43333,-0.45,"Eucrite-mmict"
8500,1818,"Seres","GR","23501",41.05,23.56667,"H4"
3000,1819,"Pohlitz","DE","18853",50.93333,12.13333,"L5"
2750,1818,"Slobodka","RU","23645",55,35,"L4"
5213,1820,"Lixna","LV","14670",56,26.43333,"H4"
91000,1821,"Juvinas","FR","12214",44.71667,4.3,"Eucrite-mmict"
277,1822,"Épinal","FR","10041",48.18333,6.46667,"H5"
100,1822,"Umbala","IN","24112",30.33333,76.33333,"LL5"
4000,1822,"Futtehpur","IN","10839",25.95,80.81667,"L6"
89,1822,"Kadonah","IN","12221",27.08333,78.33333,"H6"
2300,1823,"Nobleborough","US","16984",44.08333,-69.48333,"Eucrite-pmict"
614,1823,"Botschetschki","UA","5117",51.33333,33.88333,"L4"
2000,1824,"Tounkin","RU","24037",51.73333,102.53333,"OC"
1000,1824,"Renazzo","IT","22586",44.76667,11.28333,"CR2"
7500,1825,"Nanjemoy","US","16904",38.41667,-77.16667,"H6"
2420,1825,"Honolulu","US","11904",21.3,-157.86667,"L5"
42,1826,"Mineo","IT","16696",37.28333,14.7,"Pallasite"
132.7,1826,"Galapian","FR","10846",44.3,0.4,"H6"
5000,1827,"Drake Creek","US","7728",36.4,-86.5,"L6"
40000,1826,"Pavlograd","UA","18176",48.53333,35.98333,"L6"
4000,1827,"Bialystok","PL","5042",53.1,23.2,"Eucrite-pmict"
350,1827,"Mhow","IN","16629",25.9,83.61667,"L6"
1800,1828,"Richmond","US","22603",37.46667,-77.5,"LL5"
16300,1829,"Forsyth","US","10164",33.01667,-83.96666999999999,"L6"
2440,1829,"Krasnoi-Ugol","RU","12355",54.03333,40.9,"L6"
1060,1830,"Launton","GB","12740",51.9,-1.11667,"L6"
28,1829,"Deal","US","6634",40.25,-74,"L6"
472,861,"Nogata","JP","16988",33.725,130.75,"L6"
4500,1671,"Ortenau","DE","18033",48.5,8,"Stone-uncl"
39,1723,"Severocesky","CZ","18849",50.53333,14.11667,"L5"
6400,1790,"Barbotan","FR","4942",43.95,-0.05,"H5"
1850,1796,"Bjelaja Zerkov","UA","5063",49.78333,30.16667,"H6"
4500,1804,"High Possil","GB","11884",55.9,-4.23333,"L6"
52000,1808,"Stannern","CZ","23713",49.28333,15.56667,"Eucrite-mmict"
3520,1810,"Mooresfort","IE","16737",52.45,-8.33333,"H5"
13200,1815,"Durala","IN","7750",30.3,76.63333,"L6"
2,1830,"Perth","GB","18797",56.4,-3.43333,"LL5"
20000,1831,"Vouillé","FR","24191",46.63333,0.16667,"L6"
3750,1831,"Wessely","CZ","24244",48.95,17.38333,"H5"
470,1833,"Blansko","CZ","5072",49.36667,16.63333,"H6"
12000,1834,"Charwallas","IN","5330",29.48333,75.5,"H6"
12000,1834,"Okniny","UA","18002",50.83333,25.5,"LL6"
4300,1835,"Charlotte","US","5328",36.16667,-87.33333,"Iron, IVA"
700,1835,"Aldsworth","GB","461",51.78333,-1.78333,"LL5"
1500,1836,"Macau","BR","15370",-5.2,-36.66667,"H5"
1000,1836,"Mascombes","FR","15438",45.36667,1.86667,"L6"
800,1836,"Aubres","FR","4893",44.38333,5.16667,"Aubrite"
10500,1837,"Gross-Divina","SK","11207",49.26667,18.71667,"H5"
1500,1837,"Esnandes","FR","10051",46.25,-1.1,"L6"
8800,1838,"Chandakapur","IN","5320",20.26667,76.01667000000001,"L5"
5200,1838,"Cold Bokkeveld","ZA","5397",-33.13333,19.38333,"CM2"
500,1838,"Montlivault","FR","16729",47.63333,1.58333,"L6"
1800,1838,"Akbarpur","IN","427",29.71667,77.95,"H4"
6460,1840,"Cereseto","IT","5308",45.08333,8.300000000000001,"H5"
230,1838,"Kaee","IN","12222",27.25,79.96666999999999,"H5"
491,1839,"Little Piney","US","14664",37.91667,-92.08333,"L5"
3000,1840,"Karakol","KZ","12256",47.21667,81.01667000000001,"LL6"
710,1840,"Uden","NL","24103",51.65,5.61667,"LL7"
30000,1841,"Château-Renard","FR","5332",47.93333,2.91667,"L6"
5500,1841,"St. Christophe-la-Chartreuse","FR","23082",46.95,-1.5,"L6"
1000,1841,"Grüneberg","PL","11426",51.93333,15.5,"H4"
10000,1842,"Milena","HR","16640",46.18333,16.1,"L6"
3200,1842,"Barea","ES","4946",42.38333,-2.5,"Mesosiderite-A1"
2000,1842,"Aumieres","FR","4900",44.33333,3.23333,"L6"
9700,1843,"Utrecht","NL","24135",52.11667,5.18333,"L6"
8000,1843,"Verkhne Tschirskaia","RU","24165",48.41667,43.2,"H5"
6000,1843,"Bishopville","US","5059",34.16667,-80.28333000000001,"Aubrite"
3250,1843,"Klein-Wenden","DE","12332",51.6,10.8,"H6"
50,1843,"Manegaon","IN","15403",20.96667,76.09999999999999,"Diogenite"
1500,1844,"Favars","FR","10078",44.38333,2.81667,"H5"
1200,1844,"Cosina","MX","5451",21.16667,-100.86667,"H5"
140,1844,"Killeter","GB","12309",54.66667,-7.66667,"H6"
3000,1845,"Le Pressoir","FR","12748",47.16667,0.43333,"H5"
780,1845,"Le Teilleul","FR","12749",48.53333,-0.8666700000000001,"Howardite"
8000,1846,"Sch̦nenberg","DE","23460",48.11667,10.46667,"L6"
3130,1846,"Monte Milone","IT","16726",43.26667,13.35,"L5"
2300,1846,"Cape Girardeau","US","5260",37.26667,-89.58333,"H6"
39000,1847,"Braunau","CZ","5133",50.6,16.3,"Iron, IIAB"
28400,1847,"Marion (Iowa)","US","15424",41.9,-91.59999999999999,"L6"
3000,1848,"Marmande","FR","15429",44.5,0.15,"L5"
1800,1848,"Dharwar","IN","6699",14.88333,75.59999999999999,"OC"
850,1848,"Ski","NO","23621",59.73333,10.86667,"L6"
94,1848,"Castine","US","5293",44.38333,-68.75,"L6"
8600,1849,"Monroe","US","16720",35.25,-80.5,"H4"
135000,1850,"Kesen","JP","12286",38.98333,141.61667,"H4"
4000,1850,"Shalka","IN","23521",23.1,87.3,"Diogenite"
5000,1851,"Nulles","ES","17959",41.63333,0.75,"H6"
1000,1851,"Gütersloh","DE","11466",51.91667,8.383330000000001,"H3/4"
65,1851,"Quincay","FR","22363",46.6,0.25,"L6"
22700,1852,"Mez̦-Madaras","RO","16628",46.5,25.73333,"L3.7"
7000,1852,"Borkut","UA","5113",48.15,24.28333,"L5"
1500,1852,"Bustee","IN","5181",26.78333,82.83333,"Aubrite"
18000,1853,"Girgenti","IT","10917",37.31667,13.56667,"L6"
6930,1853,"Segowlie","IN","23476",26.75,84.78333000000001,"LL6"
577,1853,"Duruma","KE","7752",-4,39.5,"L6"
1862,1854,"Linum","DE","14655",52.75,12.9,"L6"
7250,1855,"Bremerv̦rde","DE","5135",53.4,9.1,"H/L3.9"
6000,1855,"Oesel","EE","17989",58.5,23,"L6"
2006,1855,"Legnano","IT","12758",45.25,11.25,"Pseudometeorite"
1800,1855,"Petersburg","US","18801",35.3,-86.63333,"Eucrite-pmict"
1250,1855,"Sabetmahet","IN","22792",27.43333,82.08333,"H5"
700,1855,"St. Denis Westrem","BE","23083",51.05,3.75,"L6"
146,1855,"Avilez","MX","4907",25,-103.5,"H"
11800,1856,"Trenzano","IT","24046",45.46667,10,"H3/4"
35,1855,"Igast","EE","12001",57.83333,26.26667,"Pseudometeorite"
205,1856,"Oviedo","ES","18058",43.4,-5.86667,"H5"
77600,1857,"Parnallee","IN","18108",9.233330000000001,78.34999999999999,"LL3.6"
16250,1857,"Ohaba","RO","17995",46.06667,23.58333,"H5"
6045,1857,"Quenggouk","MM","22358",17.76667,95.18333,"H4"
3000,1857,"Kaba","HU","12218",47.35,21.3,"CV3"
1500,1857,"Stavropol","RU","23717",45.05,41.98333,"L6"
1000,1857,"Heredia","CR","11875",10,-84.09999999999999,"H5"
125,1857,"Les Ormes","FR","12769",48.35,3.25,"L6"
144000,1858,"Molina","ES","16715",38.11667,-1.16667,"H5"
50000,1858,"Ausson","FR","4903",43.08333,0.58333,"L5"
10500,1859,"Pampanga","PH","18093",15.08333,120.7,"L5"
577,1858,"Kakowa","RO","12231",45.13333,21.66667,"L6"
2000,1859,"Beuste","FR","5034",43.21667,-0.23333,"L5"
680,1859,"Harrison County","US","11842",38.25,-86.16667,"L6"
13.9,1859,"Bethlehem","US","5032",42.53333,-73.83333,"H"
230000,1860,"New Concord","US","16953",40,-81.76667000000001,"L6"
54,1860,"Sologne","FR","23663",47.36667,1.73333,"H5"
908,1860,"Alessandria","IT","463",44.88333,8.75,"H5"
32000,1860,"Dhurmsala","IN","7640",32.23333,76.46666999999999,"LL6"
450,1860,"Kheragur","IN","12294",26.95,77.88333,"L6"
29000,1861,"Butsura","IN","5183",27.08333,84.08333,"H6"
5,1860,"Kusiali","IN","12382",29.68333,78.38333,"L6"
3500,1861,"Grosnaja","RU","11206",43.66667,45.38333,"CV3"
22,1861,"Meerut","IN","15469",29.01667,77.8,"H5"
945,1861,"Cañellas","ES","5251",41.25,1.66667,"H4"
180,1862,"Sevilla","ES","23508",37.41667,-6,"LL4"
10500,1862,"Menow","DE","15485",53.18333,13.15,"H4"
23250,1863,"Pillistfer","EE","18822",58.66667,25.73333,"EL6"
14500,1863,"Tourinnes-la-Grosse","BE","24038",50.78333,4.76667,"L6"
5000,1863,"Buschhof","RO","5178",46.45,25.78333,"L6"
1700,1863,"Manbhoom","IN","15402",23.05,86.7,"LL6"
3200,1863,"Shytal","BD","23584",24.33333,90.16667,"L6"
560,1863,"Pulsora","IN","18899",23.36667,75.18333,"H5"
14000,1864,"Orgueil","FR","18026",43.88333,1.38333,"CI1"
10250,1864,"Nerft","LV","16945",56.5,21.5,"L6"
1600,1864,"Dolgovoli","UA","7659",50.75,25.3,"L6"
50000,1865,"Aumale","DZ","4899",36.16667,3.66667,"L6"
7235,1865,"Supuhee","IN","23760",26.71667,84.21666999999999,"H6"
5000,1865,"Shergotty","IN","23530",24.55,84.83333,"Martian (shergottite)"
4400,1865,"Muddoor","IN","16841",12.63333,77.01667000000001,"L5"
2270,1865,"Dundrum","IE","7745",52.55,-8.033329999999999,"H5"
1500,1865,"Vernon County","US","24168",43.5,-91.16667,"H6"
500000,1866,"Knyahinya","SK","12335",48.9,22.4,"L/LL5"
1600,1865,"Gopalpur","BD","10948",24.23333,89.05,"H6"
34000,1866,"Cangas de Onis","ES","5252",43.38333,-5.15,"H5"
17100,1866,"Sone","JP","23667",35.16667,135.33333,"H5"
8300,1866,"St. Mesmin","FR","23092",48.45,3.93333,"LL6"
3600,1866,"Udipi","IN","24104",13.48333,74.78333000000001,"H5"
350,1866,"Pokhra","IN","18858",26.71667,82.66667,"H5"
22,1866,"Jamkheir","IN","12072",18.75,75.33333,"H6"
9000,1867,"Tadjera","DZ","23778",36.18333,5.41667,"L5"
6510,1867,"Otomi","JP","18045",38.4,140.35,"H"
100,1867,"Khetri","IN","12296",28.01667,75.81667,"H6"
250000,1868,"Pultusk","PL","18901",52.76667,21.26667,"H5"
6000,1868,"Ornans","FR","18030",47.11667,6.15,"CO3.4"
9150,1868,"Motta di Conti","IT","16762",45.2,8.5,"H4"
4000,1868,"Sauguis","FR","23188",43.15,-0.85,"L6"
2000,1868,"Danville","US","5514",34.4,-87.06667,"L6"
1708,1868,"Slavetic","HR","23626",45.68333,15.6,"H5"
1500,1868,"Moti-ka-nagla","IN","16759",26.83333,77.33333,"H6"
650,1868,"Frankfort (stone)","US","10177",34.48333,-87.83333,"Howardite"
1064,1868,"Daniel's Kuil","ZA","5513",-28.2,24.56667,"EL6"
1000,1868,"Lodran","PK","14675",29.53333,71.8,"Lodranite"
96,1868,"Pnompehn","KH","18851",11.58333,104.91667,"L6"
80000,1869,"Kernouve","FR","12284",48.11667,-3.08333,"H6"
20000,1869,"Hessle","SE","11878",59.85,17.66667,"H5"
20000,1869,"Tjabe","ID","24011",-7.08333,111.53333,"H6"
16500,1869,"Krähenberg","DE","12353",49.32694,7.46472,"LL5"
1500,1869,"Angra dos Reis (stone)","BR","2302",-22.96667,-44.31667,"Angrite"
340,1869,"Lumpkin","US","14753",32.03333,-84.76667000000001,"L6"
25000,1870,"Cabezo de Mayo","ES","5185",37.98333,-1.16667,"L/LL6"
4500,1870,"Nedagolla","IN","16935",18.68333,83.48333,"Iron, ungrouped"
2000,1870,"Ibbenbüren","DE","11992",52.28333,7.7,"Diogenite"
11500,1871,"Bandong","ID","4935",-6.91667,107.6,"LL6"
5400,1871,"Searsmont","US","23472",44.36667,-69.2,"H5"
3833,1871,"Laborel","FR","12408",44.28333,5.58333,"H5"
400,1871,"Roda","ES","22641",42.3,0.55,"Diogenite"
51700,1872,"Lancé","FR","12455",47.7,1.06667,"CO3.5"
28500,1872,"Tennasilm","EE","23898",58.03333,26.95,"L4"
3400,1872,"Orvinio","IT","18034",42.13333,12.93333,"H6"
300,1872,"Dyalpur","IN","7757",26.25,82,"Ureilite"
13600,1873,"Khairpur","PK","12288",29.53333,72.3,"EL6"
5900,1873,"Jhung","PK","12085",31.3,72.38333,"L5"
3600,1873,"Virba","BG","24185",43.53333,22.63333,"L6"
3200,1873,"Aleppo","SY","462",36.23333,37.13333,"L6"
400,1873,"Santa Barbara","BR","23161",-29.2,-51.86667,"L4"
101000,1874,"Sevrukovo","RU","23509",50.61667,36.6,"L5"
7300,1874,"Castalia","US","5291",36.08333,-78.06667,"H5"
5000,1874,"Kerilis","FR","12282",48.4,-3.3,"H5"
230000,1875,"Homestead","US","11901",41.8,-91.86667,"L5"
1600,1875,"Sitathali","IN","23616",20.91667,82.58333,"H5"
1300,1875,"Mornans","FR","16747",44.6,5.13333,"H5"
380,1875,"Feid Chair","DZ","10080",36.88333,8.449999999999999,"H4"
20,1875,"Nagaria","IN","16892",26.98333,78.21666999999999,"Eucrite-cm"
34000,1876,"Ställdalen","SE","23712",59.93333,14.95,"H5"
3500,1876,"Rowton","GB","22773",52.76667,-2.51667,"Iron, IIIAB"
1932,1876,"Vavilovka","UA","24154",46.15,32.83333,"LL6"
680,1876,"Judesegeri","IN","12207",12.85,76.8,"H6"
340,1876,"Rochester","US","22637",41.08333,-86.28333000000001,"H6"
80000,1877,"Soko-Banja","RS","23661",43.66667,21.86667,"LL4"
6000,1877,"Cynthiana","US","5500",38.4,-84.25,"L/LL4"
3650,1877,"Cronstad","ZA","5474",-27.7,27.3,"H5"
1600,1877,"Warrenton","US","24215",38.68333,-91.15000000000001,"CO3.7"
112,1877,"Hungen","DE","11986",50.3,8.91667,"H6"
30,1877,"Jodzie","LT","12173",55.7,24.4,"Howardite"
18,1877,"Bhagur","IN","5037",20.88333,74.83333,"L6"
28000,1878,"Tieschitz","CZ","23989",49.6,17.11667,"H/L3.6"
9000,1878,"Rakovka","RU","22376",52.98333,37.03333,"L6"
5650,1878,"Dandapur","IN","5511",26.91667,83.96666999999999,"L6"
4000,1878,"Mern","DK","15489",55.05,12.06667,"L6"
1000,1878,"Haraiya","IN","11824",26.8,82.53333000000001,"Eucrite-mmict"
399,1878,"La Charca","MX","12394",20.66667,-101.28333,"OC"
320000,1879,"Estherville","US","10059",43.41667,-94.83333,"Mesosiderite-A3/4"
160000,1879,"Tenham","AU","23897",-25.73333,142.95,"L6"
4500,1879,"Kalumbi","IN","12236",17.83333,73.98333,"L6"
4000,1879,"Nogoya","AR","16989",-32.36667,-59.83333,"CM2"
2800,1879,"La Bécasse","FR","12392",47.08333,1.75,"L6"
2024,1879,"Itapicuru-Mirim","BR","12056",-3.4,-44.33333,"H5"
1750,1879,"Gnadenfrei","PL","10936",50.66667,16.76667,"H5"
900,1879,"Tomatlan","MX","24020",20.16667,-105.21667,"H6"
54000,1880,"Veramin","IR","24162",35.33333,51.63333,"Mesosiderite-B2"
2700,1880,"Andhara","IN","2294",26.58333,85.56667,"Stone-uncl"
2200,1880,"Wittekrantz","ZA","24323",-32.5,23,"L5"
910,1880,"Ratyn","PL","22398",52.2,17.98333,"Stone-uncl"
720,1880,"Takenouchi","JP","23789",35.38333,134.9,"H5"
72,1880,"Chetrinahatti","IN","5344",14.5,76.5,"Stone-uncl"
8000,1881,"Grossliebenthal","UA","11208",46.35,30.58333,"L6"
3400,1881,"Pacula","MX","18068",21.05,-99.3,"L6"
1600,1881,"Middlesbrough","GB","16632",54.56667,-1.16667,"L6"
37,1881,"Piquetberg","ZA","18832",-32.86667,18.71667,"H"
300000,1882,"Mocs","RO","16709",46.8,24.03333,"L5-6"
11620,1882,"Fukutomi","JP","10836",33.18333,130.2,"L5"
2000,1882,"Pavlovka","RU","18177",52.03333,43,"Howardite"
842,1882,"Pirgunje","BD","18834",25.8,88.45,"L6"
228000,1883,"Alfianello","IT","466",45.26667,10.15,"L6"
1393,1883,"Ngawi","ID","16966",-7.45,111.41667,"LL3.6"
360,1883,"St. Caprais-de-Quinsac","FR","23081",44.75,0.05,"L6"
166000,1884,"Djati-Pengilon","ID","7652",-7.5,111.5,"H6"
19860,1884,"Tysnes Island","NO","24094",60,5.61667,"H4"
1161,1884,"Pirthalla","IN","18835",29.58333,76,"H6"
4000,1885,"Mazapil","MX","15453",24.68333,-101.68333,"Iron, IAB-sLL"
1100,1885,"Chandpur","IN","5321",27.28333,79.05,"L6"
48500,1886,"Cabin Creek","US","5186",35.5,-93.5,"Iron, IIIAB"
45000,1886,"Kyushu","JP","12390",32.03333,130.63333,"L6"
4500,1886,"Nammianthal","IN","16902",12.28333,79.2,"H5"
2000,1886,"Assisi","IT","2353",43.03333,12.55,"H5"
1900,1886,"Novo-Urei","RU","17933",54.81667,46,"Ureilite"
762,1886,"Bradford Woods","US","5128",40.5,-80.08333,"L"
17,1886,"Barntrup","DE","4948",52,9.1,"LL4"
500000,1887,"Ochansk","RU","17979",57.78333,55.26667,"H4"
1900,1887,"Bielokrynitschie","UA","5043",50.13333,27.16667,"H4"
500,1887,"Phu Hong","VN","18809",11.25,108.58333,"H4"
372,1887,"Lalitpur","IN","12451",24.45,78.56667,"L6"
340,1887,"De Cewsville","CA","6621",43,-80,"H6"
34000,1889,"Jelica","RS","12078",43.83333,20.44167,"LL6"
20000,1889,"Ergheo","SO","10044",1.16667,44.16667,"L5"
11000,1889,"Lundsgård","SE","14755",56.21667,13.03333,"L6"
8000,1889,"Mighei","UA","16634",48.06667,30.96667,"CM2"
220,1889,"Ferguson","US","10088",36.1,-81.41667,"OC"
600000,1890,"Jianshi","CN","12087",30.80833,109.5,"Iron, IIIAB"
152000,1890,"Forest City","US","10119",43.25,-93.66667,"H5"
89400,1890,"Farmington","US","10074",39.75,-97.03333000000001,"L5"
5800,1890,"Misshof","LV","16703",56.66667,23,"H5"
5000,1890,"Collescipoli","IT","5403",42.53333,12.61667,"H5"
4000,1890,"St. Germain-du-Pinel","FR","23087",48.01667,-1.15,"H6"
1250,1890,"Hassi-Jekna","DZ","11852",28.95,0.81667,"Iron, IAB-sHL"
350,1890,"Kakangari","IN","12230",12.38333,78.51667000000001,"K3"
105,1890,"Nawapali","IN","16927",21.25,83.66667,"CM2"
27000,1891,"Indarch","AZ","12027",39.75,46.66667,"EH4"
1915,1891,"Gu̻a","RS","11440",43.76667,20.23333,"Stone-uncl"
39000,1892,"Guareña","ES","11439",38.73333,-6.01667,"H6"
21000,1892,"Bath","US","4974",45.41667,-98.31667,"H4"
15000,1892,"Bansur","IN","4936",27.7,76.33333,"L6"
167,1892,"Cross Roads","US","5476",35.63333,-78.13333,"H5"
14000,1893,"Beaver Creek","CA","4986",51.16667,-117.33333,"H5"
900,1893,"Pricetown","US","18888",39.11667,-83.84999999999999,"L6"
100,1893,"Bherai","IN","5039",20.83333,71.46666999999999,"L6"
17600,1894,"Fisher","US","10107",47.81667,-96.84999999999999,"L6"
8600,1894,"Bori","IN","5111",21.95,78.03333000000001,"L6"
2500,1894,"Savtschenskoje","UA","23190",47.21667,29.86667,"LL4"
25,1894,"Los Martinez","ES","14708",38,-0.83333,"L6"
6400,1895,"Ambapur Nagla","IN","2290",27.66667,78.25,"H5"
6100,1895,"Nagy-Borov̩","SK","16893",49.16667,19.5,"L5"
1641,1895,"Rockhampton","AU","22640",-23.38333,150.51667,"Stone-uncl"
1039,1895,"Bishunpur","IN","5060",25.38333,82.59999999999999,"LL3.15"
