place,nametype,type_of_meteorite,g_mass,fell_found,year,id,latitude,longitude
Aachen,Valid,L5,21,Fell,1880,1,50.775000,6.083330
Aarhus,Valid,H6,720,Fell,1951,2,56.183330,10.233330
Abee,Valid,EH4,107000,Fell,1952,6,54.216670,-113.000000
Acapulco,Valid,Acapulcoite,1914,Fell,1976,10,16.883330,-99.900000
Achiras,Valid,L6,780,Fell,1902,370,-33.166670,-64.950000
Adhi Kot,Valid,EH4,4239,Fell,1919,379,32.100000,71.800000
Adzhi-Bogdo (stone),Valid,LL3-6,910,Fell,1949,390,44.833330,95.166670
Agen,Valid,H5,30000,Fell,1814,392,44.216670,0.616670
Aguada,Valid,L6,1620,Fell,1930,398,-31.600000,-65.233330
Aguila Blanca,Valid,L,1440,Fell,1920,417,-30.866670,-64.550000
Aioun el Atrouss,Valid,Diogenite-pm,1000,Fell,1974,423,16.398060,-9.570280
Aïr,Valid,L6,24000,Fell,1925,424,19.083330,8.383330
Aire-sur-la-Lys,Valid,Unknown,,Fell,1769,425,50.666670,2.333330
Akaba,Valid,L6,779,Fell,1949,426,29.516670,35.050000
Akbarpur,Valid,H4,1800,Fell,1838,427,29.716670,77.950000
Akwanga,Valid,H,3000,Fell,1959,432,8.916670,8.433330
Akyumak,Valid,"Iron, IVA",50000,Fell,1981,433,39.916670,42.816670
Al Rais,Valid,CR2-an,160,Fell,1957,446,24.416670,39.516670
Al Zarnkh,Valid,LL5,700,Fell,2001,447,13.660330,28.960000
Alais,Valid,CI1,6000,Fell,1806,448,44.116670,4.083330
Albareto,Valid,L/LL4,2000,Fell,1766,453,44.650000,11.016670
Alberta,Valid,L,625,Fell,1949,454,2.000000,22.666670
Alby sur Chéran,Valid,Eucrite-mmict,252,Fell,2002,458,45.821330,6.015330
Aldsworth,Valid,LL5,700,Fell,1835,461,51.783330,-1.783330
Aleppo,Valid,L6,3200,Fell,1873,462,36.233330,37.133330
Alessandria,Valid,H5,908,Fell,1860,463,44.883330,8.750000
Alexandrovsky,Valid,H4,9251,Fell,1900,465,50.950000,31.816670
Alfianello,Valid,L6,228000,Fell,1883,466,45.266670,10.150000
Allegan,Valid,H5,32000,Fell,1899,2276,42.533330,-85.883330
Allende,Valid,CV3,2e+06,Fell,1969,2278,26.966670,-105.316670
Almahata Sitta,Valid,Ureilite-an,3950,Fell,2008,48915,20.745750,32.412750
Alta'ameem,Valid,LL5,6000,Fell,1977,2284,35.273330,44.215560
Ambapur Nagla,Valid,H5,6400,Fell,1895,2290,27.666670,78.250000
Andhara,Valid,Stone-uncl,2700,Fell,1880,2294,26.583330,85.566670
Andover,Valid,L6,3200,Fell,1898,2295,44.616670,-70.750000
Andreevka,Valid,L3,600,Fell,1969,2296,48.700000,37.500000
Andura,Valid,H6,17900,Fell,1939,2298,20.883330,76.866670
Angers,Valid,L6,,Fell,1822,2301,47.466670,-0.550000
Angra dos Reis (stone),Valid,Angrite,1500,Fell,1869,2302,-22.966670,-44.316670
Ankober,Valid,H4,6500,Fell,1942,2304,9.533330,39.716670
Anlong,Valid,H5,2500,Fell,1971,2305,25.150000,105.183330
Aomori,Valid,L6,320,Fell,1984,2313,40.810560,140.785560
Appley Bridge,Valid,LL6,15000,Fell,1914,2318,53.583330,-2.716670
Apt,Valid,L6,3200,Fell,1803,2320,43.866670,5.383330
Arbol Solo,Valid,H5,810,Fell,1954,2325,-33.000000,-66.000000
Archie,Valid,H6,5070,Fell,1932,2329,38.500000,-94.300000
Arroyo Aguiar,Valid,H5,7450,Fell,1950,2340,-31.416670,-60.666670
Asco,Valid,H6,41,Fell,1805,2345,42.450000,9.033330
Ash Creek,Valid,L6,9500,Fell,2009,48954,31.805000,-97.010000
Ashdon,Valid,L6,1300,Fell,1923,2346,52.050000,0.300000
Assisi,Valid,H5,2000,Fell,1886,2353,43.033330,12.550000
Atarra,Valid,L4,1280,Fell,1920,4883,25.254170,80.625000
Atemajac,Valid,L6,94.2,Fell,1896,4884,20.066670,-103.666670
Athens,Valid,LL6,265,Fell,1933,4885,34.750000,-87.000000
Atoka,Valid,L6,1384.2,Fell,1945,4888,34.316670,-96.150000
Aubres,Valid,Aubrite,800,Fell,1836,4893,44.383330,5.166670
Aumale,Valid,L6,50000,Fell,1865,4899,36.166670,3.666670
Aumieres,Valid,L6,2000,Fell,1842,4900,44.333330,3.233330
Ausson,Valid,L5,50000,Fell,1858,4903,43.083330,0.583330
Avanhandava,Valid,H4,9330,Fell,1952,4905,-21.460280,-49.950830
Avce,Valid,"Iron, IIAB",1230,Fell,1908,4906,46.000000,13.500000
Avilez,Valid,H,146,Fell,1855,4907,25.000000,-103.500000
Awere,Valid,L4,134,Fell,1968,4910,2.716670,32.833330
Aztec,Valid,L6,2830,Fell,1938,4913,36.800000,-108.000000
Bachmut,Valid,L6,18000,Fell,1814,4917,48.600000,38.000000
Bahjoi,Valid,"Iron, IAB-sLL",10322,Fell,1934,4922,28.483330,78.500000
Bald Mountain,Valid,L4,3700,Fell,1929,4925,35.966670,-82.483330
Baldwyn,Valid,L6,345,Fell,1922,4926,34.500000,-88.666670
Bali,Valid,CV3,1000,Fell,1907,4928,5.383330,16.383330
Ban Rong Du,Valid,"Iron, ungrouped",16700,Fell,1993,4934,16.666670,101.183330
Bandong,Valid,LL6,11500,Fell,1871,4935,-6.916670,107.600000
Bansur,Valid,L6,15000,Fell,1892,4936,27.700000,76.333330
Banswal,Valid,L5,14,Fell,1913,4937,30.400000,78.200000
Banten,Valid,CM2,629,Fell,1933,4938,-6.333330,106.000000
Barbotan,Valid,H5,6400,Fell,1790,4942,43.950000,-0.050000
Barcelona (stone),Valid,OC,,Fell,1704,4944,41.366670,2.166670
Barea,Valid,Mesosiderite-A1,3200,Fell,1842,4946,42.383330,-2.500000
Barnaul,Valid,H5,23.2,Fell,1904,4947,52.733330,84.083330
Barntrup,Valid,LL4,17,Fell,1886,4948,52.000000,9.100000
Baroti,Valid,L6,4500,Fell,1910,4949,31.616670,76.800000
Barwell,Valid,L5,44000,Fell,1965,4954,52.565280,-1.339720
Bassikounou,Valid,H5,29560,Fell,2006,44876,15.783330,-5.900000
Baszkówka,Valid,L5,15500,Fell,1994,4957,52.033330,20.935830
Bath,Valid,H4,21000,Fell,1892,4974,45.416670,-98.316670
Bath Furnace,Valid,L6,86000,Fell,1902,4975,38.250000,-83.750000
Battle Mountain,Valid,L6,2900,Fell,2012,56133,40.668130,-117.189130
Bawku,Valid,LL5,1557,Fell,1989,4976,11.083330,-0.183330
Baxter,Valid,L6,611,Fell,1916,4977,36.750000,-93.500000
Beardsley,Valid,H5,16000,Fell,1929,4984,39.800000,-101.200000
Beaver Creek,Valid,H5,14000,Fell,1893,4986,51.166670,-117.333330
Beddgelert,Valid,H5,794,Fell,1949,4993,53.016670,-4.100000
Bells,Valid,C2-ung,375,Fell,1961,5005,33.600000,-96.466670
Belville,Valid,OC,,Fell,1937,5009,-32.333330,-64.866670
Benares (a),Valid,LL4,3700,Fell,1798,5011,25.366670,82.916670
Benguerir,Valid,LL6,25000,Fell,2004,30443,32.250000,-8.150000
Beni M'hira,Valid,L6,19000,Fell,2001,5018,32.866670,10.800000
Benld,Valid,H6,1770.5,Fell,1938,5021,39.083330,-89.150000
Benoni,Valid,H6,3880,Fell,1943,5023,-26.166670,28.416670
Bensour,Valid,LL6,45000,Fell,2002,5024,30.000000,-7.000000
Benton,Valid,LL6,2840,Fell,1949,5026,45.950000,-67.550000
Berduc,Valid,L6,270,Fell,2008,48975,-31.910000,-58.328330
Béréba,Valid,Eucrite-mmict,18000,Fell,1924,5028,11.650000,-3.650000
Berlanguillas,Valid,L6,1440,Fell,1811,5029,41.683330,-3.800000
Berthoud,Valid,Eucrite-mmict,960,Fell,2004,47355,40.305830,-105.023250
Bethlehem,Valid,H,13.9,Fell,1859,5032,42.533330,-73.833330
Beuste,Valid,L5,2000,Fell,1859,5034,43.216670,-0.233330
Beyrout,Valid,LL3.8,1100,Fell,1921,5035,33.883330,35.500000
Bhagur,Valid,L6,18,Fell,1877,5037,20.883330,74.833330
Bhawad,Valid,LL6,678,Fell,2002,36591,26.508330,73.115280
Bherai,Valid,L6,100,Fell,1893,5039,20.833330,71.466670
Bhola,Valid,LL3-6,1047,Fell,1940,5040,22.683330,90.650000
Bholghati,Valid,Howardite,2500,Fell,1905,5041,22.083330,86.900000
Bialystok,Valid,Eucrite-pmict,4000,Fell,1827,5042,53.100000,23.200000
Bielokrynitschie,Valid,H4,1900,Fell,1887,5043,50.133330,27.166670
Bilanga,Valid,Diogenite,25000,Fell,1999,5045,12.450000,-0.083330
Binningup,Valid,H5,488.1,Fell,1984,5051,-33.156390,115.676390
Birni N'konni,Valid,H4,560,Fell,1923,5056,13.766670,5.300000
Bishopville,Valid,Aubrite,6000,Fell,1843,5059,34.166670,-80.283330
Bishunpur,Valid,LL3.15,1039,Fell,1895,5060,25.383330,82.600000
Bjelaja Zerkov,Valid,H6,1850,Fell,1796,5063,49.783330,30.166670
Bjurböle,Valid,L/LL4,330000,Fell,1899,5064,60.400000,25.800000
Black Moshannan Park,Valid,L5,705,Fell,1941,5065,40.916670,-78.083330
Blackwell,Valid,L5,2381,Fell,1906,5068,36.833330,-97.333330
Blanket,Valid,L6,5100,Fell,1909,5071,31.833330,-98.833330
Blansko,Valid,H6,470,Fell,1833,5072,49.366670,16.633330
Bloomington,Valid,LL6,67.8,Fell,1938,5076,40.480000,-89.004170
Bo Xian,Valid,LL3.9,7500,Fell,1977,5090,33.833330,115.833330
Bocas,Valid,L6,56,Fell,1804,5093,23.000000,-102.000000
Bogou,Valid,"Iron, IAB-MG",8800,Fell,1962,5097,12.500000,0.700000
Boguslavka,Valid,"Iron, IIAB",256000,Fell,1916,5098,44.550000,131.633330
Borgo San Donino,Valid,LL6,1676,Fell,1808,5110,44.866670,10.050000
Bori,Valid,L6,8600,Fell,1894,5111,21.950000,78.033330
Boriskino,Valid,CM2,1342,Fell,1930,5112,54.233330,52.483330
Borkut,Valid,L5,7000,Fell,1852,5113,48.150000,24.283330
Borodino,Valid,H5,500,Fell,1812,5114,55.466670,35.866670
Botschetschki,Valid,L4,614,Fell,1823,5117,51.333330,33.883330
Boumdeid (2003),Valid,L6,190,Fell,2003,57168,17.710670,-11.371500
Boumdeid (2011),Valid,L6,3599,Fell,2011,57167,17.174930,-11.341330
Bovedy,Valid,L3,5460,Fell,1969,5121,54.566670,-6.333330
Bradford Woods,Valid,L,762,Fell,1886,5128,40.500000,-80.083330
Braunau,Valid,"Iron, IIAB",39000,Fell,1847,5133,50.600000,16.300000
Breitscheid,Valid,H5,1500,Fell,1956,5134,50.666940,8.183610
Bremervörde,Valid,H/L3.9,7250,Fell,1855,5135,53.400000,9.100000
Brient,Valid,Eucrite-pmict,219,Fell,1933,5140,52.133330,59.316670
Bruderheim,Valid,L6,303000,Fell,1960,5156,53.900000,-112.883330
Bukhara,Valid,CV3,5300,Fell,2001,30448,39.779780,64.600350
Bulls Run,Valid,Iron?,2250,Fell,1964,5163,,
Bunburra Rockhole,Valid,Eucrite,324,Fell,2007,48653,-31.350000,129.190000
Bununu,Valid,Howardite,357,Fell,1942,5165,10.016670,9.583330
Bur-Gheluai,Valid,H5,120000,Fell,1919,5169,5.000000,48.000000
Burnwell,Valid,H4-an,1504,Fell,1990,5175,37.621940,-82.237220
Bursa,Valid,L6,25000,Fell,1946,5177,40.200000,29.233330
Buschhof,Valid,L6,5000,Fell,1863,5178,46.450000,25.783330
Bustee,Valid,Aubrite,1500,Fell,1852,5181,26.783330,82.833330
Butsura,Valid,H6,29000,Fell,1861,5183,27.083330,84.083330
Buzzard Coulee,Valid,H4,41000,Fell,2008,48654,52.996000,-109.848170
Cabezo de Mayo,Valid,L/LL6,25000,Fell,1870,5185,37.983330,-1.166670
Cabin Creek,Valid,"Iron, IIIAB",48500,Fell,1886,5186,35.500000,-93.500000
Cacak,Valid,OC,212,Fell,1919,5187,43.838890,20.333330
Cali,Valid,H/L4,478,Fell,2007,45976,3.405000,-76.510000
Calivo,Valid,Stone-uncl,2400,Fell,1916,5200,11.750000,122.333330
Campos Sales,Valid,L5,23680,Fell,1991,5249,-7.033330,-40.166670
Çanakkale,Valid,L6,4000,Fell,1964,5250,39.800000,26.600000
Cañellas,Valid,H4,945,Fell,1861,5251,41.250000,1.666670
Cangas de Onis,Valid,H5,34000,Fell,1866,5252,43.383330,-5.150000
Canon City,Valid,H6,1400,Fell,1973,5253,38.470280,-105.241390
Cape Girardeau,Valid,H6,2300,Fell,1846,5260,37.266670,-89.583330
Capilla del Monte,Valid,H6,750,Fell,1934,5264,-30.883330,-64.550000
Carancas,Valid,H4-5,342,Fell,2007,45817,-16.664440,-69.043890
Caratash,Valid,LL6,8,Fell,1902,5265,38.500000,27.000000
Castalia,Valid,H5,7300,Fell,1874,5291,36.083330,-78.066670
Castel Berardenga,Valid,Stone-uncl,,Fell,1791,5292,43.350000,11.500000
Castine,Valid,L6,94,Fell,1848,5293,44.383330,-68.750000
Castrovillari,Valid,Stone-uncl,15000,Fell,1583,5295,39.800000,16.200000
Caswell County,Valid,OC,1360,Fell,1810,5296,36.500000,-79.250000
Ceniceros,Valid,L3.7,1025,Fell,1988,5306,26.466670,-105.233330
Centerville,Valid,H5,45.6,Fell,1956,5307,43.200000,-96.916670
Cereseto,Valid,H5,6460,Fell,1840,5308,45.083330,8.300000
Chadong,Valid,L6,3700,Fell,1998,5313,28.533330,109.316670
Chail,Valid,H6,0.5,Fell,1814,5314,25.366670,81.666670
Chainpur,Valid,LL3.4,8200,Fell,1907,5315,25.850000,83.483330
Chajari,Valid,L5,18300,Fell,1933,5316,-30.783330,-58.050000
Chandakapur,Valid,L5,8800,Fell,1838,5320,20.266670,76.016670
Chandpur,Valid,L6,1100,Fell,1885,5321,27.283330,79.050000
Changde,Valid,H5,1810,Fell,1977,5322,29.083330,111.750000
Chantonnay,Valid,L6,31500,Fell,1812,5325,46.683330,1.050000
Charlotte,Valid,"Iron, IVA",4300,Fell,1835,5328,36.166670,-87.333330
Charsonville,Valid,H6,27000,Fell,1810,5329,47.933330,1.566670
Charwallas,Valid,H6,12000,Fell,1834,5330,29.483330,75.500000
Chassigny,Valid,Martian (chassignite),4000,Fell,1815,5331,47.716670,5.366670
Château-Renard,Valid,L6,30000,Fell,1841,5332,47.933330,2.916670
Chaves,Valid,Howardite,2945,Fell,1925,5334,41.933330,-7.466670
Chela,Valid,H4,2936,Fell,1988,5338,-3.666670,32.500000
Chelyabinsk,Valid,LL5,100000,Fell,2013,57165,54.816670,61.116670
Chergach ,Valid,H5,100000,Fell,2007,47347,23.696390,-5.014720
Chernyi Bor,Valid,H4,6000,Fell,1964,5339,53.700000,30.100000
Cherokee Springs,Valid,LL6,8400,Fell,1933,5340,35.033330,-81.883330
Chervettaz,Valid,L5,705,Fell,1901,5341,46.550000,6.816670
Chervony Kut,Valid,Eucrite-mmict,1700,Fell,1939,5342,50.833330,34.000000
Chetrinahatti,Valid,Stone-uncl,72,Fell,1880,5344,14.500000,76.500000
Chiang Khan,Valid,H6,367,Fell,1981,5345,17.900000,101.633330
Chicora,Valid,LL6,303,Fell,1938,5349,40.933330,-79.733330
Chisenga,Valid,"Iron, IIIAB",3920,Fell,1988,5355,-10.059440,33.395000
Chitado,Valid,L6,,Fell,1966,5356,-17.350000,13.966670
Chitenay,Valid,L6,4000,Fell,1978,5357,47.470830,0.976670
Cilimus,Valid,L5,1600,Fell,1979,5364,-6.950000,108.100000
Claxton,Valid,L6,1455,Fell,1984,5374,32.102500,-81.872780
Clohars,Valid,L4,48.6,Fell,1822,5383,,
Colby (Wisconsin),Valid,L6,104000,Fell,1917,5395,44.900000,-90.283330
Cold Bokkeveld,Valid,CM2,5200,Fell,1838,5397,-33.133330,19.383330
Coleman,Valid,L6,469,Fell,1994,5401,43.761110,-84.507780
Collescipoli,Valid,H5,5000,Fell,1890,5403,42.533330,12.616670
Conquista,Valid,H4,20350,Fell,1965,5418,-19.850000,-47.550000
Cosina,Valid,H5,1200,Fell,1844,5451,21.166670,-100.866670
Cranganore,Valid,L6,1460,Fell,1917,5465,10.200000,76.266670
Crescent,Valid,CM2,78.4,Fell,1936,5470,35.950000,-97.583330
Cronstad,Valid,H5,3650,Fell,1877,5474,-27.700000,27.300000
Cross Roads,Valid,H5,167,Fell,1892,5476,35.633330,-78.133330
Crumlin,Valid,L5,4255,Fell,1902,5477,54.616670,-6.216670
Cumberland Falls,Valid,Aubrite,17000,Fell,1919,5496,36.833330,-84.350000
Cynthiana,Valid,L/LL4,6000,Fell,1877,5500,38.400000,-84.250000
Dahmani,Valid,LL6,18000,Fell,1981,5504,35.616670,8.833330
Dandapur,Valid,L6,5650,Fell,1878,5511,26.916670,83.966670
Daniel's Kuil,Valid,EL6,1064,Fell,1868,5513,-28.200000,24.566670
Danville,Valid,L6,2000,Fell,1868,5514,34.400000,-87.066670
Darmstadt,Valid,H5,100,Fell,1804,6603,49.866670,8.650000
Dashoguz,Valid,H5,7000,Fell,1998,6604,41.984440,59.685000
Daule,Valid,L5,6580,Fell,2008,51559,-1.870890,-79.957560
De Cewsville,Valid,H6,340,Fell,1887,6621,43.000000,-80.000000
Deal,Valid,L6,28,Fell,1829,6634,40.250000,-74.000000
Delhi,Valid,L5,0.8,Fell,1897,6642,28.566670,77.250000
Demina,Valid,L6,16400,Fell,1911,6649,51.466670,84.766670
Denver,Valid,L6,230,Fell,1967,6660,39.782500,-104.930560
Dergaon,Valid,H5,12500,Fell,2001,6664,26.683330,93.866670
Desuri,Valid,H6,25400,Fell,1962,6693,25.733330,73.616670
Devgaon,Valid,H3.8,12000,Fell,2001,6694,19.000000,81.000000
Devri-Khera,Valid,L6,1140,Fell,1994,6696,24.225000,76.525000
Dhajala,Valid,H3.8,45000,Fell,1976,6698,22.377780,71.427220
Dharwar,Valid,OC,1800,Fell,1848,6699,14.883330,75.600000
Dhurmsala,Valid,LL6,32000,Fell,1860,7640,32.233330,76.466670
Didim,Valid,H3-5,3396,Fell,2007,47350,37.351720,27.329970
Diep River,Valid,L6,1000,Fell,1906,7642,-33.750000,18.566670
Distrito Quebracho,Valid,H4,400,Fell,1957,7649,-31.883330,-60.466670
Djati-Pengilon,Valid,H6,166000,Fell,1884,7652,-7.500000,111.500000
Djermaia,Valid,H,3950,Fell,1961,7656,12.733330,15.050000
Djoumine,Valid,H5-6,10000,Fell,1999,7657,36.950000,9.550000
Dokachi,Valid,H5,3840,Fell,1903,7658,23.500000,90.333330
Dolgovoli,Valid,L6,1600,Fell,1864,7659,50.750000,25.300000
Domanitch,Valid,L5,438,Fell,1907,7661,40.000000,29.000000
Dong Ujimqin Qi,Valid,Mesosiderite,128800,Fell,1995,7706,45.500000,119.033330
Donga Kohrod,Valid,H6,230,Fell,1899,7707,21.866670,82.450000
Dongtai,Valid,LL6,5500,Fell,1970,7708,32.916670,120.783330
Doroninsk,Valid,H5-7,3891,Fell,1805,7718,51.200000,112.300000
Dosso,Valid,L6,1250,Fell,1962,7722,13.050000,3.166670
Douar Mghila,Valid,LL6,1161,Fell,1932,7723,32.333330,-6.300000
Dowa,Valid,Stone-uncl,642,Fell,1976,7725,-13.666670,33.916670
Drake Creek,Valid,L6,5000,Fell,1827,7728,36.400000,-86.500000
Dresden (Ontario),Valid,H6,47700,Fell,1939,7731,42.520000,-82.260000
Dubrovnik,Valid,L3-6,1900,Fell,1951,7736,42.458330,18.441670
Dunbogan,Valid,L6,30,Fell,1999,7743,-31.666670,152.833330
Dundrum,Valid,H5,2270,Fell,1865,7745,52.550000,-8.033330
Dunhua,Valid,Stone-uncl,,Fell,1976,7749,43.333330,128.250000
Durala,Valid,L6,13200,Fell,1815,7750,30.300000,76.633330
Duruma,Valid,L6,577,Fell,1853,7752,-4.000000,39.500000
Duwun,Valid,L6,2117,Fell,1943,7754,33.433330,127.266670
Dwaleni,Valid,H4-6,3230,Fell,1970,7755,-27.200000,31.316670
Dyalpur,Valid,Ureilite,300,Fell,1872,7757,26.250000,82.000000
Dyarrl Island,Valid,Mesosiderite-A1,188,Fell,1933,7758,-3.000000,151.000000
Eagle,Valid,EL6,10000,Fell,1947,7760,40.781670,-96.471670
Ehole,Valid,H5,2400,Fell,1961,7774,-17.300000,15.833330
Eichstädt,Valid,H5,3000,Fell,1785,7775,48.900000,11.216670
Ekeby,Valid,H4,3336,Fell,1939,7776,56.033330,13.000000
Ekh Khera,Valid,H6,840,Fell,1916,7777,28.266670,78.783330
El Idrissia,Valid,L6,10000,Fell,1989,7807,34.416670,3.250000
El Paso de Aguila,Valid,H5,17226,Fell,1977,45977,25.370000,-97.370000
El Tigre,Valid,L6,5000,Fell,1993,7819,19.967220,-103.051670
Elbert,Valid,LL6,680.5,Fell,1998,7822,39.246670,-104.588170
Elbogen,Valid,"Iron, IID",107000,Fell,1400,7823,50.183330,12.733330
