place,nametype,type_of_meteorite,g_mass,fell_found,year,id,latitude,longitude
Elenovka,Valid,L5,54640,Fell,1951,7824,47.833330,37.666670
Ellemeet,Valid,Diogenite,1470,Fell,1925,10019,51.750000,4.000000
Emmaville,Valid,Eucrite-mmict,127,Fell,1900,10033,-29.466670,151.616670
Enshi,Valid,H5,8000,Fell,1974,10038,30.300000,109.500000
Ensisheim,Valid,LL6,127000,Fell,1492,10039,47.866670,7.350000
Épinal,Valid,H5,277,Fell,1822,10041,48.183330,6.466670
Erakot,Valid,CM2,113,Fell,1940,10042,19.033330,81.891670
Erevan,Valid,Howardite,107.2,Fell,1911,10043,40.300000,44.500000
Ergheo,Valid,L5,20000,Fell,1889,10044,1.166670,44.166670
Erxleben,Valid,H6,2250,Fell,1812,10049,52.216670,11.250000
Esnandes,Valid,L6,1500,Fell,1837,10051,46.250000,-1.100000
Essebi,Valid,C2-ung,500,Fell,1957,10055,2.883330,30.833330
Estherville,Valid,Mesosiderite-A3/4,320000,Fell,1879,10059,43.416670,-94.833330
Farmington,Valid,L5,89400,Fell,1890,10074,39.750000,-97.033330
Farmville,Valid,H4,56000,Fell,1934,10075,35.550000,-77.533330
Favars,Valid,H5,1500,Fell,1844,10078,44.383330,2.816670
Fayetteville,Valid,H4,2360,Fell,1934,10079,36.050000,-94.166670
Feid Chair,Valid,H4,380,Fell,1875,10080,36.883330,8.450000
Felix,Valid,CO3.3,3200,Fell,1900,10081,32.533330,-87.166670
Fenghsien-Ku,Valid,H5,82,Fell,1924,10086,34.600000,116.750000
Ferguson,Valid,OC,220,Fell,1889,10088,36.100000,-81.416670
Fermo,Valid,H3-5,10200,Fell,1996,10091,43.181110,13.753330
Fisher,Valid,L6,17600,Fell,1894,10107,47.816670,-96.850000
Florence,Valid,H3,3640,Fell,1922,10111,30.833330,-97.766670
Forest City,Valid,H5,152000,Fell,1890,10119,43.250000,-93.666670
Forest Vale,Valid,H4,26000,Fell,1942,10120,-33.350000,146.858330
Forksville,Valid,L6,6067,Fell,1924,10123,36.783330,-78.083330
Forsbach,Valid,H6,240,Fell,1900,10163,50.950000,7.316670
Forsyth,Valid,L6,16300,Fell,1829,10164,33.016670,-83.966670
Fort Flatters,Valid,Stone-uncl,,Fell,1944,10166,28.250000,7.000000
Frankfort (stone),Valid,Howardite,650,Fell,1868,10177,34.483330,-87.833330
Fuhe,Valid,L5,23000,Fell,1945,52412,31.475560,113.566940
Fukutomi,Valid,L5,11620,Fell,1882,10836,33.183330,130.200000
Fünen,Valid,Stone-uncl,,Fell,1654,10838,55.333330,10.333330
Futtehpur,Valid,L6,4000,Fell,1822,10839,25.950000,80.816670
Fuyang,Valid,Stone-uncl,2500,Fell,1977,10840,32.900000,115.900000
Galapian,Valid,H6,132.7,Fell,1826,10846,44.300000,0.400000
Galim (a),Valid,LL6,36.1,Fell,1952,10848,7.050000,12.433330
Galim (b),Valid,EH3/4-an,28,Fell,1952,10849,7.050000,12.433330
Galkiv,Valid,H4,5000,Fell,1995,10850,51.683330,30.783330
Gambat,Valid,L6,6400,Fell,1897,10851,27.350000,68.533330
Gao-Guenie,Valid,H5,,Fell,1960,10854,11.650000,-2.183330
Garhi Yasin,Valid,"Iron, IIE",380,Fell,1917,10860,27.883330,68.533330
Garland,Valid,Diogenite-pm,102,Fell,1950,10861,41.683330,-112.133330
Gashua,Valid,L6,4162,Fell,1984,44882,12.850000,11.033330
Gasseltepaoua,Valid,H5,,Fell,2000,10866,14.150830,-2.041670
Geidam,Valid,H5,725,Fell,1950,10870,12.916670,11.916670
Gifu,Valid,L6,14290,Fell,1909,10914,35.533330,136.883330
Girgenti,Valid,L6,18000,Fell,1853,10917,37.316670,13.566670
Git-Git,Valid,L6,480,Fell,1947,10919,9.600000,9.916670
Glanerbrug,Valid,L/LL5,670,Fell,1990,10923,52.200000,6.866670
Glanggang,Valid,H5-6,1303,Fell,1939,10924,-7.250000,107.700000
Glasatovo,Valid,H4,152000,Fell,1918,10926,57.350000,37.616670
Glatton,Valid,L6,767,Fell,1991,10930,52.459720,-0.300000
Gnadenfrei,Valid,H5,1750,Fell,1879,10936,50.666670,16.766670
Gopalpur,Valid,H6,1600,Fell,1865,10948,24.233330,89.050000
Gorlovka,Valid,H3.7,3618,Fell,1974,10949,48.283330,38.083330
Granes,Valid,L6,9000,Fell,1964,10956,42.900000,2.250000
Grefsheim,Valid,L5,45.5,Fell,1976,11196,60.666670,11.000000
Grimsby,Valid,H5,215,Fell,2009,50911,43.200000,-79.616670
Grosnaja,Valid,CV3,3500,Fell,1861,11206,43.666670,45.383330
Gross-Divina,Valid,H5,10500,Fell,1837,11207,49.266670,18.716670
Grossliebenthal,Valid,L6,8000,Fell,1881,11208,46.350000,30.583330
Grüneberg,Valid,H4,1000,Fell,1841,11426,51.933330,15.500000
Grzempach,Valid,H5,690,Fell,1910,11429,52.866670,16.633330
Gualeguaychú,Valid,H6,22000,Fell,1932,11432,-33.000000,-58.616670
Guangmingshan,Valid,H5,2910,Fell,1996,11435,39.804170,122.763890
Guangnan,Valid,L6,,Fell,1983,11436,24.100000,105.000000
Guangrao,Valid,L6,1900,Fell,1980,11437,37.100000,118.400000
Guareña,Valid,H6,39000,Fell,1892,11439,38.733330,-6.016670
Guêa,Valid,Stone-uncl,1915,Fell,1891,11440,43.766670,20.233330
Guibga,Valid,L5,288,Fell,1972,11442,13.500000,-0.683330
Guidder,Valid,LL5,968,Fell,1949,11443,9.916670,13.983330
Gujargaon,Valid,H5,2449,Fell,1982,11448,22.983330,76.050000
Gujba,Valid,CBa,100000,Fell,1984,11449,11.491670,11.658330
Gumoschnik,Valid,H5,5700,Fell,1904,11450,42.900000,24.700000
Gurram Konda,Valid,L6,28,Fell,1814,11464,13.783330,78.566670
Gursum,Valid,H4/5,34650,Fell,1981,11465,9.366670,42.416670
Gütersloh,Valid,H3/4,1000,Fell,1851,11466,51.916670,8.383330
Gyokukei,Valid,OC,1320,Fell,1930,11467,35.000000,127.500000
Hachi-oji,Valid,H?,0.2,Fell,1817,11468,35.650000,139.333330
Hainaut,Valid,H3-6,9000,Fell,1934,11472,50.316670,3.733330
Hallingeberg,Valid,L3.4,1456,Fell,1944,11479,57.816670,16.233330
Hamlet,Valid,LL4,3710,Fell,1959,11485,41.383330,-86.600000
Haraiya,Valid,Eucrite-mmict,1000,Fell,1878,11824,26.800000,82.533330
Haripura,Valid,CM2,315,Fell,1921,11829,28.383330,75.783330
Harleton,Valid,L6,8360,Fell,1961,11830,32.675000,-94.511670
Harrison County,Valid,L6,680,Fell,1859,11842,38.250000,-86.166670
Hashima,Valid,H4,1110.6,Fell,1910,11848,35.294500,136.700330
Hassi-Jekna,Valid,"Iron, IAB-sHL",1250,Fell,1890,11852,28.950000,0.816670
Hatford,Valid,Stone-uncl,29000,Fell,1628,11855,51.650000,-1.516670
Haverö,Valid,Ureilite,1544,Fell,1971,11859,60.245560,22.061940
Hedeskoga,Valid,H5,3500,Fell,1922,11869,55.466670,13.783330
Hedjaz,Valid,L3.7-6,6100,Fell,1910,11870,27.333330,35.666670
Heredia,Valid,H5,1000,Fell,1857,11875,10.000000,-84.100000
Hessle,Valid,H5,20000,Fell,1869,11878,59.850000,17.666670
Higashi-koen,Valid,H5,750,Fell,1897,11883,33.600000,130.433330
High Possil,Valid,L6,4500,Fell,1804,11884,55.900000,-4.233330
Hiroshima,Valid,H5,414,Fell,2003,11889,34.450000,132.383330
Hoima,Valid,H6,167.7,Fell,2003,44714,1.345000,31.472780
Hökmark,Valid,L4,305.5,Fell,1954,11893,64.433330,21.200000
Holbrook,Valid,L/LL6,220000,Fell,1912,11894,34.900000,-110.183330
Holetta,Valid,Stone-uncl,1415,Fell,1923,11895,9.066670,38.416670
Homestead,Valid,L5,230000,Fell,1875,11901,41.800000,-91.866670
Honolulu,Valid,L5,2420,Fell,1825,11904,21.300000,-157.866670
Hotse,Valid,L6,180,Fell,1956,11913,35.666670,115.500000
Hoxie,Valid,OC,266.1,Fell,1963,11915,39.350000,-100.450000
Hraschina,Valid,"Iron, IID",49000,Fell,1751,11916,46.100000,16.333330
Huaxi,Valid,H5,1600,Fell,2010,54719,26.464690,106.632410
Hungen,Valid,H6,112,Fell,1877,11986,50.300000,8.916670
Hvittis,Valid,EL6,14000,Fell,1901,11989,61.183330,22.683330
Ibbenbüren,Valid,Diogenite,2000,Fell,1870,11992,52.283330,7.700000
Ibitira,Valid,Eucrite-mmict,2500,Fell,1957,11993,-20.000000,-45.000000
Ibrisim,Valid,OC,,Fell,1949,11994,38.000000,35.000000
Ichkala,Valid,H6,3973,Fell,1936,11995,58.200000,82.933330
Idutywa,Valid,H5,3457,Fell,1956,12000,-32.100000,28.333330
Iguaracu,Valid,H5,1200,Fell,1977,12003,-23.200000,-51.833330
Ijopega,Valid,H6,7330,Fell,1975,12004,-6.033330,145.366670
Indarch,Valid,EH4,27000,Fell,1891,12027,39.750000,46.666670
Independence,Valid,L6,880,Fell,1917,12028,39.083330,-94.400000
Inner Mongolia,Valid,L6,3000,Fell,1963,12037,41.000000,112.000000
Innisfree,Valid,L5,4576,Fell,1977,12039,53.415000,-111.337500
Ipiranga,Valid,H6,7000,Fell,1972,12043,-25.500000,-54.500000
Ishinga,Valid,H,1300,Fell,1954,12049,-8.933330,33.800000
Isthilart,Valid,H5,3050,Fell,1928,12053,-31.183330,-57.950000
Itapicuru-Mirim,Valid,H5,2024,Fell,1879,12056,-3.400000,-44.333330
Itqiy,Valid,EH7-an,4720,Fell,1990,12058,26.590830,-12.952170
Ivuna,Valid,CI1,704.5,Fell,1938,12063,-8.416670,32.433330
Jackalsfontein,Valid,L6,48000,Fell,1903,12065,-32.500000,21.900000
Jajh deh Kot Lalu,Valid,EL6,973,Fell,1926,12067,26.750000,68.416670
Jalanash,Valid,Ureilite,700,Fell,1990,12068,,
Jalandhar,Valid,Iron,1967,Fell,1621,12069,31.000000,75.000000
Jamkheir,Valid,H6,22,Fell,1866,12072,18.750000,75.333330
Jartai,Valid,L6,20500,Fell,1979,12074,39.700000,105.800000
Jelica,Valid,LL6,34000,Fell,1889,12078,43.833330,20.441670
Jemlapur,Valid,L6,450,Fell,1901,12079,,
Jesenice,Valid,L6,3667,Fell,2009,51589,46.421370,14.052170
Jhung,Valid,L5,5900,Fell,1873,12085,31.300000,72.383330
Jiange,Valid,H5,222,Fell,1964,12086,31.916670,104.916670
Jianshi,Valid,"Iron, IIIAB",600000,Fell,1890,12087,30.808330,109.500000
Jilin,Valid,H5,4e+06,Fell,1976,12171,44.050000,126.166670
Jodiya,Valid,L5,100,Fell,2006,47362,22.680000,70.313330
Jodzie,Valid,Howardite,30,Fell,1877,12173,55.700000,24.400000
Johnstown,Valid,Diogenite,40300,Fell,1924,12198,40.350000,-104.900000
Jolomba,Valid,LL6,483,Fell,1974,12199,-11.850000,15.833330
Jonzac,Valid,Eucrite-mmict,5000,Fell,1819,12202,45.433330,-0.450000
Juancheng,Valid,H5,100000,Fell,1997,12203,35.500000,115.416670
Judesegeri,Valid,H6,680,Fell,1876,12207,12.850000,76.800000
Jumapalo,Valid,L6,32490,Fell,1984,12209,-7.716670,111.200000
Junan,Valid,L6,950,Fell,1976,12210,35.200000,118.800000
Juromenha,Valid,"Iron, IIIAB",25250,Fell,1968,12213,38.740280,-7.270000
Juvinas,Valid,Eucrite-mmict,91000,Fell,1821,12214,44.716670,4.300000
Kaba,Valid,CV3,3000,Fell,1857,12218,47.350000,21.300000
Kabo,Valid,H4,13400,Fell,1971,12220,11.850000,8.216670
Kadonah,Valid,H6,89,Fell,1822,12221,27.083330,78.333330
Kaee,Valid,H5,230,Fell,1838,12222,27.250000,79.966670
Kagarlyk,Valid,L6,1900,Fell,1908,12227,49.866670,30.833330
Kaidun,Valid,CR2,2000,Fell,1980,12228,15.000000,48.300000
Kainsaz,Valid,CO3.2,200000,Fell,1937,12229,55.433330,53.250000
Kakangari,Valid,K3,350,Fell,1890,12230,12.383330,78.516670
Kakowa,Valid,L6,577,Fell,1858,12231,45.133330,21.666670
Kalaba,Valid,H4,950,Fell,1951,12232,-6.833330,29.500000
Kalumbi,Valid,L6,4500,Fell,1879,12236,17.833330,73.983330
Kamalpur,Valid,L6,2770,Fell,1942,12238,26.033330,81.466670
Kamiomi,Valid,H5,448,Fell,1913,12240,36.041670,139.956670
Kamsagar,Valid,L6,1293,Fell,1902,12241,14.183330,75.800000
Kandahar (Afghanistan),Valid,L6,299,Fell,1959,12243,31.600000,65.783330
Kangean,Valid,H5,1630,Fell,1908,12245,-7.000000,115.500000
Kangra Valley,Valid,H5,400,Fell,1897,12246,32.083330,76.300000
Kapoeta,Valid,Howardite,11355,Fell,1942,12251,4.700000,33.633330
Kaprada,Valid,L5/6,1600,Fell,2004,47357,20.339160,73.223290
Kaptal-Aryk,Valid,L6,3500,Fell,1937,12253,42.450000,73.366670
Karakol,Valid,LL6,3000,Fell,1840,12256,47.216670,81.016670
Karatu,Valid,LL6,2220,Fell,1963,12258,-3.500000,35.583330
Karewar,Valid,L6,180,Fell,1949,12260,12.900000,7.150000
Karkh,Valid,L6,22000,Fell,1905,12262,27.800000,67.166670
Karloowala,Valid,L6,2950,Fell,1955,12263,31.583330,71.600000
Karoonda,Valid,CK4,41730,Fell,1930,12264,-35.083330,139.916670
Kasamatsu,Valid,H,710,Fell,1938,12266,35.366670,136.766670
Kasauli,Valid,H4,16820,Fell,2003,30740,29.583330,77.583330
Katagum,Valid,L6,1500,Fell,1999,35465,11.333330,10.083330
Kavarpura,Valid,"Iron, IIE-an",6800,Fell,2006,47351,25.143330,75.813330
Kayakent,Valid,"Iron, IIIAB",85000,Fell,1961,12268,39.263330,31.780000
Kediri,Valid,L4,3300,Fell,1940,12270,-7.750000,112.016670
Kemer,Valid,L4,5760,Fell,2008,53654,36.541940,29.418220
Kendleton,Valid,L4,6937,Fell,1939,12275,29.450000,-96.000000
Kendrapara,Valid,H4-5,6669.2,Fell,2003,12276,20.462500,86.702780
Kerilis,Valid,H5,5000,Fell,1874,12282,48.400000,-3.300000
Kernouve,Valid,H6,80000,Fell,1869,12284,48.116670,-3.083330
Kesen,Valid,H4,135000,Fell,1850,12286,38.983330,141.616670
Khairpur,Valid,EL6,13600,Fell,1873,12288,29.533330,72.300000
Khanpur,Valid,LL5,3698,Fell,1932,12289,25.550000,83.116670
Kharkov,Valid,L6,1500,Fell,1787,12291,50.625000,35.075000
Kheragur,Valid,L6,450,Fell,1860,12294,26.950000,77.883330
Khetri,Valid,H6,100,Fell,1867,12296,28.016670,75.816670
Khmelevka,Valid,L5,6109,Fell,1929,12297,56.750000,75.333330
Khohar,Valid,L3.6,9700,Fell,1910,12298,25.100000,81.533330
Khor Temiki,Valid,Aubrite,3200,Fell,1932,12299,16.000000,36.000000
Kidairat,Valid,H6,100000,Fell,1983,12300,14.000000,28.000000
Kiel,Valid,L6,737.6,Fell,1962,12301,54.400000,10.150000
Kiffa,Valid,H5,1500,Fell,1970,12303,16.583330,-11.333330
Kijima (1906),Valid,Stone-uncl,331,Fell,1906,12305,36.850000,138.383330
Kikino,Valid,H6,195,Fell,1809,12306,55.000000,34.000000
Kilabo,Valid,LL6,19000,Fell,2002,12307,12.766670,9.800000
Kilbourn,Valid,H5,772,Fell,1911,12308,43.583330,-89.600000
Killeter,Valid,H6,140,Fell,1844,12309,54.666670,-7.666670
Kingai,Valid,H6,67.4,Fell,1967,12316,11.633330,24.683330
Kirbyville,Valid,Eucrite-mmict,97.7,Fell,1906,12321,30.750000,-95.950000
Kisvarsány,Valid,L6,1550,Fell,1914,12325,48.166670,22.308330
Kitchener,Valid,L6,202.6,Fell,1998,12326,43.383330,-80.383330
Klein-Wenden,Valid,H6,3250,Fell,1843,12332,51.600000,10.800000
Knyahinya,Valid,L/LL5,500000,Fell,1866,12335,48.900000,22.400000
Kobe,Valid,CK4,136,Fell,1999,12336,34.733330,135.166670
Kokubunji,Valid,L6,11510,Fell,1986,12342,34.300000,133.950000
Komagome,Valid,Iron,238,Fell,1926,12343,35.733330,139.750000
Konovo,Valid,LL5,90,Fell,1931,12344,42.516670,26.166670
Košice,Valid,H5,4300,Fell,2010,53810,48.763670,21.176330
Krähenberg,Valid,LL5,16500,Fell,1869,12353,49.326940,7.464720
Krasnoi-Ugol,Valid,L6,2440,Fell,1829,12355,54.033330,40.900000
Krasnyi Klyuch,Valid,H5,4000,Fell,1946,12357,54.333330,56.083330
Krutikha,Valid,OC,845.2,Fell,1906,12363,56.800000,77.000000
Krymka,Valid,LL3.2,50000,Fell,1946,12364,47.833330,30.766670
Kukschin,Valid,L6,2250,Fell,1938,12368,51.150000,31.700000
Kulak,Valid,L5,453.6,Fell,1961,12369,30.731110,66.802220
Kuleschovka,Valid,L6,6000,Fell,1811,12370,50.750000,33.500000
Kulp,Valid,H6,3719,Fell,1906,12373,41.116670,45.000000
Kunashak,Valid,L6,200000,Fell,1949,12377,55.783330,61.366670
Kunya-Urgench,Valid,H5,1.1e+06,Fell,1998,12379,42.250000,59.200000
Kushiike,Valid,OC,4460,Fell,1920,12381,37.050000,138.383330
Kusiali,Valid,L6,5,Fell,1860,12382,29.683330,78.383330
Kutais,Valid,H5,23,Fell,1977,12383,44.516670,39.300000
Kuttippuram,Valid,L6,45000,Fell,1914,12384,10.833330,76.033330
Kuznetzovo,Valid,L6,4047,Fell,1932,12385,55.200000,75.333330
Kyushu,Valid,L6,45000,Fell,1886,12390,32.033330,130.633330
La Bécasse,Valid,L6,2800,Fell,1879,12392,47.083330,1.750000
La Charca,Valid,OC,399,Fell,1878,12394,20.666670,-101.283330
La Colina,Valid,H5,2000,Fell,1924,12395,-37.333330,-61.533330
La Criolla,Valid,L6,45000,Fell,1985,12396,-31.233330,-58.166670
Laborel,Valid,H5,3833,Fell,1871,12408,44.283330,5.583330
Lahrauli,Valid,Ureilite,900,Fell,1955,12433,26.783330,82.716670
L'Aigle,Valid,L6,37000,Fell,1803,12434,48.766670,0.633330
Lakangaon,Valid,Eucrite-mmict,212.5,Fell,1910,12435,21.866670,76.033330
Lalitpur,Valid,L6,372,Fell,1887,12451,24.450000,78.566670
Lancé,Valid,CO3.5,51700,Fell,1872,12455,47.700000,1.066670
Lancon,Valid,H6,7000,Fell,1897,12456,43.750000,5.116670
Långhalsen,Valid,L6,2300,Fell,1947,12461,58.850000,16.733330
Lanxi,Valid,L6,1282,Fell,1986,12464,46.241670,126.196110
Lanzenkirchen,Valid,L4,7000,Fell,1925,12465,47.750000,16.233330
Laochenzhen,Valid,H5,14250,Fell,1987,12466,33.133330,115.166670
Launton,Valid,L6,1060,Fell,1830,12740,51.900000,-1.116670
Lavrentievka,Valid,L6,800,Fell,1938,12743,52.450000,51.566670
Le Pressoir,Valid,H5,3000,Fell,1845,12748,47.166670,0.433330
Le Teilleul,Valid,Howardite,780,Fell,1845,12749,48.533330,-0.866670
Leedey,Valid,L6,51500,Fell,1943,12755,35.883330,-99.333330
Leeuwfontein,Valid,L6,460,Fell,1912,12756,-25.666670,28.366670
Leighlinbridge,Valid,L6,271.4,Fell,1999,12759,52.666670,-6.966670
Leighton,Valid,H5,877,Fell,1907,12760,34.583330,-87.500000
Leonovka,Valid,L6,700,Fell,1900,12765,52.266670,32.850000
Les Ormes,Valid,L6,125,Fell,1857,12769,48.350000,3.250000
Lesves,Valid,L6,2000,Fell,1896,12772,50.366670,4.733330
Lichtenberg,Valid,H6,4000,Fell,1973,14646,-26.150000,26.183330
Lillaverke,Valid,H5,6862,Fell,1930,14650,56.650000,15.866670
Limerick,Valid,H5,50000,Fell,1813,14652,52.566670,-8.783330
Linum,Valid,L6,1862,Fell,1854,14655,52.750000,12.900000
Lishui,Valid,L5,498,Fell,1978,14659,31.633330,118.983330
Lissa,Valid,L6,12800,Fell,1808,14661,50.200000,14.850000
Little Piney,Valid,L5,491,Fell,1839,14664,37.916670,-92.083330
Lixna,Valid,H4,5213,Fell,1820,14670,56.000000,26.433330
Lodran,Valid,Lodranite,1000,Fell,1868,14675,29.533330,71.800000
Lohawat,Valid,Howardite,40000,Fell,1994,14678,26.965560,72.626670
Lorton,Valid,L6,329.7,Fell,2010,52843,38.700660,-77.211630
Los Martinez,Valid,L6,25,Fell,1894,14708,38.000000,-0.833330
Lost City,Valid,H5,17000,Fell,1970,14711,36.008330,-95.150000
Louisville,Valid,L6,1300,Fell,1977,14716,38.250000,-85.750000
Łowicz,Valid,Mesosiderite-A3,59000,Fell,1935,14718,52.000000,19.916670
Lua,Valid,L5,9241,Fell,1926,14721,24.950000,75.150000
Lucé,Valid,L6,3500,Fell,1768,14724,47.850000,0.483330
Lumpkin,Valid,L6,340,Fell,1869,14753,32.033330,-84.766670
Lunan,Valid,H6,2520,Fell,1980,14754,24.800000,103.300000
