place,nametype,type_of_meteorite,g_mass,fell_found,year,id,latitude,longitude
Lundsgård,Valid,L6,11000,Fell,1889,14755,56.216670,13.033330
Luotolax,Valid,Howardite,885,Fell,1813,14756,61.200000,27.700000
Luponnas,Valid,H3-5,14000,Fell,1753,14757,46.216670,5.000000
Lusaka,Valid,Unknown,,Fell,1951,14759,-7.216670,29.433330
Mabwe-Khoywa,Valid,L5,540,Fell,1937,14764,19.000000,97.000000
Macau,Valid,H5,1500,Fell,1836,15370,-5.200000,-36.666670
Machinga,Valid,L6,93200,Fell,1981,15371,-15.212220,35.242220
Macibini,Valid,Eucrite-pmict,1995,Fell,1936,15372,-28.833330,31.950000
Madhipura,Valid,L,1000,Fell,1950,15379,25.916670,86.366670
Madiun,Valid,L6,400,Fell,1935,15380,-7.750000,111.533330
Madrid,Valid,L6,400,Fell,1896,15382,40.416670,-3.716670
Mafra,Valid,L3-4,600,Fell,1941,15383,-26.166670,-49.933330
Magnesia,Valid,"Iron, IAB-sHL",5000,Fell,1899,15386,37.866670,27.516670
Magombedze,Valid,H3-5,666.6,Fell,1990,15387,-19.483330,31.650000
Mahadevpur,Valid,H4/5,70500,Fell,2007,47361,27.666670,95.783330
Maigatari-Danduma,Valid,H5/6,4629,Fell,2004,30751,12.833330,9.383330
Malaga,Valid,OC,150,Fell,1933,15393,32.216670,-104.000000
Malakal,Valid,L5,2000,Fell,1970,15394,9.500000,31.750000
Malampaka,Valid,H,470,Fell,1930,15395,-3.133330,33.516670
Malotas,Valid,H5,,Fell,1931,15397,-28.933330,-63.233330
Malvern,Valid,Eucrite-pmict,807,Fell,1933,15400,-29.450000,26.766670
Mamra Springs,Valid,L6,1000,Fell,1927,15401,45.216670,62.083330
Manbhoom,Valid,LL6,1700,Fell,1863,15402,23.050000,86.700000
Manegaon,Valid,Diogenite,50,Fell,1843,15403,20.966670,76.100000
Mangwendi,Valid,LL6,22300,Fell,1934,15405,-17.650000,31.600000
Manych,Valid,LL3.4,3555,Fell,1951,15409,45.816670,44.633330
Mardan,Valid,H5,4500,Fell,1948,15414,34.233330,72.083330
Maria Linden,Valid,L4,114,Fell,1925,15418,,
Mariaville,Valid,Iron,340,Fell,1898,15419,42.716670,-99.383330
Maribo,Valid,CM2,25.81,Fell,2009,48973,54.761830,11.467450
Maridi,Valid,H6,3200,Fell,1941,15421,4.666670,29.250000
Marilia,Valid,H4,2500,Fell,1971,15422,-22.250000,-49.933330
Marion (Iowa),Valid,L6,28400,Fell,1847,15424,41.900000,-91.600000
Marjalahti,Valid,"Pallasite, PMG",45000,Fell,1902,15426,61.500000,30.500000
Marmande,Valid,L5,3000,Fell,1848,15429,44.500000,0.150000
Maromandia,Valid,L6,6000,Fell,2002,15430,-14.200000,48.100000
Maryville,Valid,L6,1443,Fell,1983,15436,35.800000,-84.100000
Mascombes,Valid,L6,1000,Fell,1836,15438,45.366670,1.866670
Mason Gully,Valid,H5,24.54,Fell,2010,53653,0.000000,0.000000
Mässing,Valid,Howardite,1600,Fell,1803,15443,48.133330,12.616670
Mauerkirchen,Valid,L6,19000,Fell,1768,15446,48.183330,13.133330
Mauritius,Valid,L6,220,Fell,1801,15447,-20.000000,57.000000
Mayo Belwa,Valid,Aubrite,4850,Fell,1974,15451,8.966670,12.083330
Mazapil,Valid,"Iron, IAB-sLL",4000,Fell,1885,15453,24.683330,-101.683330
Maziba,Valid,L6,4975,Fell,1942,15454,-1.216670,30.000000
Mbale,Valid,L5/6,150000,Fell,1992,15455,1.066670,34.166670
Medanitos,Valid,Eucrite-cm,31,Fell,1953,15467,-27.250000,-67.500000
Meerut,Valid,H5,22,Fell,1861,15469,29.016670,77.800000
Meester-Cornelis,Valid,H5,24750,Fell,1915,15470,-6.233330,106.883330
Menow,Valid,H4,10500,Fell,1862,15485,53.183330,13.150000
Menziswyl,Valid,L5,28.9,Fell,1903,15486,46.818670,7.218170
Mern,Valid,L6,4000,Fell,1878,15489,55.050000,12.066670
Meru,Valid,LL6,6000,Fell,1945,15491,0.000000,37.666670
Merua,Valid,H5,71400,Fell,1920,15492,25.483330,81.983330
Messina,Valid,L5,2405,Fell,1955,15495,38.183330,15.566670
Meuselbach,Valid,L6,870,Fell,1897,16626,50.583330,11.100000
Mezel,Valid,L6,1300,Fell,1949,16627,45.766670,3.250000
Mezö-Madaras,Valid,L3.7,22700,Fell,1852,16628,46.500000,25.733330
Mhow,Valid,L6,350,Fell,1827,16629,25.900000,83.616670
Mianchi,Valid,H5,1100,Fell,1980,16631,34.800000,111.700000
Middlesbrough,Valid,L6,1600,Fell,1881,16632,54.566670,-1.166670
Mifflin,Valid,L5,3584,Fell,2010,52090,42.907500,-90.365560
Mighei,Valid,CM2,8000,Fell,1889,16634,48.066670,30.966670
Mihonoseki,Valid,L6,6380,Fell,1992,16635,35.568330,133.220000
Mike,Valid,L6,224.2,Fell,1944,16636,46.233330,17.533330
Milena,Valid,L6,10000,Fell,1842,16640,46.183330,16.100000
Millbillillie,Valid,Eucrite-mmict,330000,Fell,1960,16643,-26.450000,120.366670
Miller (Arkansas),Valid,H5,16700,Fell,1930,16645,35.400000,-92.050000
Minamino,Valid,L,1040,Fell,1632,16692,35.078330,136.933330
Mineo,Valid,Pallasite,42,Fell,1826,16696,37.283330,14.700000
Min-Fan-Zhun,Valid,LL6,5500,Fell,1952,16697,32.333330,120.666670
Minnichhof,Valid,OC,550,Fell,1905,16700,47.700000,16.600000
Mirzapur,Valid,L5,8510,Fell,1910,16701,25.683330,83.250000
Misshof,Valid,H5,5800,Fell,1890,16703,56.666670,23.000000
Mjelleim,Valid,H,100.7,Fell,1898,16707,61.733330,5.933330
Mocs,Valid,L5-6,300000,Fell,1882,16709,46.800000,24.033330
Modoc (1905),Valid,L6,35000,Fell,1905,16711,38.500000,-101.100000
Mokoia,Valid,CV3,4500,Fell,1908,16713,-39.633330,174.400000
Molina,Valid,H5,144000,Fell,1858,16715,38.116670,-1.166670
Molteno,Valid,Howardite,150,Fell,1953,16717,-31.250000,26.466670
Monahans (1998),Valid,H5,2587,Fell,1998,16719,31.608330,-102.858330
Monroe,Valid,H4,8600,Fell,1849,16720,35.250000,-80.500000
Monte das Fortes,Valid,L5,4885,Fell,1950,16725,38.016670,-8.250000
Monte Milone,Valid,L5,3130,Fell,1846,16726,43.266670,13.350000
Montferré,Valid,H5,149000,Fell,1923,16727,43.390560,1.962500
Montlivault,Valid,L6,500,Fell,1838,16729,47.633330,1.583330
Monze,Valid,L6,,Fell,1950,16733,-15.966670,27.350000
Moore County,Valid,Eucrite-cm,1880,Fell,1913,16736,35.416670,-79.383330
Mooresfort,Valid,H5,3520,Fell,1810,16737,52.450000,-8.333330
Moorleah,Valid,L6,8887.5,Fell,1930,16738,-40.975000,145.600000
Moradabad,Valid,L6,70,Fell,1808,16740,28.783330,78.833330
Morávka,Valid,H5,633,Fell,2000,16742,49.600000,18.533330
Mornans,Valid,H5,1300,Fell,1875,16747,44.600000,5.133330
Moss,Valid,CO3.6,3763,Fell,2006,36592,59.433330,10.700000
Moti-ka-nagla,Valid,H6,1500,Fell,1868,16759,26.833330,77.333330
Motta di Conti,Valid,H4,9150,Fell,1868,16762,45.200000,8.500000
Mount Browne,Valid,H6,11300,Fell,1902,16766,-29.800000,141.700000
Mount Tazerzait,Valid,L5,110000,Fell,1991,16804,18.700000,4.800000
Mount Vaisi,Valid,Stone-uncl,17000,Fell,1637,16805,44.083330,6.866670
Mtola,Valid,Stone-uncl,1100,Fell,1944,16820,-11.500000,33.500000
Muddoor,Valid,L5,4400,Fell,1865,16841,12.633330,77.016670
Mulletiwu,Valid,L,25.5,Fell,1795,16851,9.333330,80.833330
Muraid,Valid,L6,4703,Fell,1924,16874,24.500000,90.216670
Murchison,Valid,CM2,100000,Fell,1969,16875,-36.616670,145.200000
Murray,Valid,CM2,12600,Fell,1950,16882,36.600000,-88.100000
Muzaffarpur,Valid,"Iron, IAB-sHL",1245,Fell,1964,16885,26.133330,85.533330
Myhee Caunta,Valid,OC,,Fell,1842,16887,23.050000,72.633330
Nadiabondi,Valid,H5,8165,Fell,1956,16889,12.000000,1.000000
Nagai,Valid,L6,1810,Fell,1922,16890,38.121670,140.061670
Nagaria,Valid,Eucrite-cm,20,Fell,1875,16892,26.983330,78.216670
Nagy-Borové,Valid,L5,6100,Fell,1895,16893,49.166670,19.500000
Nakhla,Valid,Martian (nakhlite),10000,Fell,1911,16898,31.316670,30.350000
Nakhon Pathom,Valid,L6,23200,Fell,1923,16899,13.733330,100.083330
Nammianthal,Valid,H5,4500,Fell,1886,16902,12.283330,79.200000
Nan Yang Pao,Valid,L6,52900,Fell,1917,16903,35.666670,103.500000
Nanjemoy,Valid,H6,7500,Fell,1825,16904,38.416670,-77.166670
Nantong,Valid,H6,529,Fell,1984,16907,32.116670,121.800000
Naoki,Valid,H6,17000,Fell,1928,16908,19.250000,77.000000
Naragh,Valid,H6,2700,Fell,1974,16909,33.750000,51.500000
Narellan,Valid,L6,367.5,Fell,1928,16912,-34.050000,150.688890
Narni,Valid,Stone-uncl,,Fell,921,16914,42.516670,12.516670
Nassirah,Valid,H4,347,Fell,1936,16922,-21.733330,165.900000
Natal,Valid,Stone-uncl,1.4,Fell,1973,16923,,
Nawapali,Valid,CM2,105,Fell,1890,16927,21.250000,83.666670
Neagari,Valid,L6,420,Fell,1995,16934,36.449170,136.465280
Nedagolla,Valid,"Iron, ungrouped",4500,Fell,1870,16935,18.683330,83.483330
Nejo,Valid,L6,2450,Fell,1970,16941,9.500000,35.333330
Nerft,Valid,L6,10250,Fell,1864,16945,56.500000,21.500000
Neuschwanstein,Valid,EL6,6189,Fell,2002,16950,47.525000,10.808330
New Concord,Valid,L6,230000,Fell,1860,16953,40.000000,-81.766670
New Halfa,Valid,L4,12000,Fell,1994,16954,15.366670,35.683330
New Orleans,Valid,H5,19256,Fell,2003,16960,29.947180,-90.109760
Ngawi,Valid,LL3.6,1393,Fell,1883,16966,-7.450000,111.416670
N'Goureyma,Valid,"Iron, ungrouped",37500,Fell,1900,16968,13.850000,-4.383330
Nicorps,Valid,Stone-uncl,,Fell,1750,16970,49.033330,-1.433330
Niger (L6),Valid,L6,3.3,Fell,1967,16974,,
Niger (LL6),Valid,LL6,3.3,Fell,1967,16975,,
Nikolaevka,Valid,H4,3996,Fell,1935,16976,52.450000,78.633330
Nikolskoe,Valid,L4,6000,Fell,1954,16977,56.116670,37.333330
Ningbo,Valid,"Iron, IVA",14250,Fell,1975,16980,29.866670,121.483330
Ningqiang,Valid,C3-ung,4610,Fell,1983,16981,32.925000,105.906670
Nio,Valid,H3-4,467,Fell,1897,16982,34.200000,131.566670
N'Kandhla,Valid,"Iron, IID",17200,Fell,1912,16983,-28.566670,30.700000
Nobleborough,Valid,Eucrite-pmict,2300,Fell,1823,16984,44.083330,-69.483330
Noblesville,Valid,H4-6,483.7,Fell,1991,16985,40.085280,-86.055000
Nogata,Valid,L6,472,Fell,861,16988,33.725000,130.750000
Nogoya,Valid,CM2,4000,Fell,1879,16989,-32.366670,-59.833330
Norfork,Valid,"Iron, IIIAB",1050,Fell,1918,16994,36.216670,-92.266670
Norton County,Valid,Aubrite,1.1e+06,Fell,1948,17922,39.683330,-99.866670
Noventa Vicentina,Valid,H4,177,Fell,1971,17930,45.291670,11.527220
Novo-Urei,Valid,Ureilite,1900,Fell,1886,17933,54.816670,46.000000
Novy-Ergi,Valid,Stone-uncl,,Fell,1662,17934,58.550000,31.333330
Novy-Projekt,Valid,OC,1001,Fell,1908,17935,56.000000,22.000000
Noyan-Bogdo,Valid,L6,250,Fell,1933,17936,42.916670,102.466670
Nuevo Mercurio,Valid,H5,50000,Fell,1978,17938,24.300000,-102.133330
Nulles,Valid,H6,5000,Fell,1851,17959,41.633330,0.750000
Numakai,Valid,H4,363,Fell,1925,17960,43.333330,141.866670
Nyaung,Valid,"Iron, IIIAB",737.6,Fell,1939,17969,21.208330,94.916670
Nyirábrany,Valid,LL5,1100,Fell,1914,17970,47.550000,22.025000
Ochansk,Valid,H4,500000,Fell,1887,17979,57.783330,55.266670
Oesede,Valid,H5,1400,Fell,1927,17988,52.283330,8.050000
Oesel,Valid,L6,6000,Fell,1855,17989,58.500000,23.000000
Ofehértó,Valid,L6,3750,Fell,1900,17990,47.883330,22.033330
Ogi,Valid,H6,14360,Fell,1741,17994,33.283330,130.200000
Ohaba,Valid,H5,16250,Fell,1857,17995,46.066670,23.583330
Ohuma,Valid,L5,7700,Fell,1963,17996,6.750000,8.500000
Ojuelos Altos,Valid,L6,5850,Fell,1926,17997,38.183330,-5.400000
Okabe,Valid,H5,194,Fell,1958,17998,36.183330,139.216670
Okano,Valid,"Iron, IIAB",4742,Fell,1904,18000,35.083330,135.200000
Okniny,Valid,LL6,12000,Fell,1834,18002,50.833330,25.500000
Oldenburg (1930),Valid,L6,16570,Fell,1930,18009,52.950000,8.166670
Oliva-Gandia,Valid,Stone-uncl,,Fell,1520,18012,39.000000,-0.033330
Olivenza,Valid,LL5,150000,Fell,1924,18013,38.716670,-7.066670
Olmedilla de Alarcón,Valid,H5,40000,Fell,1929,18015,39.566670,-2.100000
Omolon,Valid,"Pallasite, PMG",250000,Fell,1981,18019,64.020000,161.808330
Orgueil,Valid,CI1,14000,Fell,1864,18026,43.883330,1.383330
Orlando,Valid,Eucrite,180,Fell,2004,34489,28.547500,-81.362220
Ornans,Valid,CO3.4,6000,Fell,1868,18030,47.116670,6.150000
Ortenau,Valid,Stone-uncl,4500,Fell,1671,18033,48.500000,8.000000
Orvinio,Valid,H6,3400,Fell,1872,18034,42.133330,12.933330
Oterøy,Valid,L6,246,Fell,1928,18042,58.883330,9.400000
Otomi,Valid,H,6510,Fell,1867,18045,38.400000,140.350000
Ottawa,Valid,LL6,840,Fell,1896,18046,38.600000,-95.216670
Ouadangou,Valid,L5,4440,Fell,2003,56729,12.900000,0.080000
Oued el Hadjar,Valid,LL6,1215.5,Fell,1986,18050,30.180000,-6.577170
Oum Dreyga,Valid,H3-5,17000,Fell,2003,31282,24.300000,-13.100000
Ourique,Valid,H4,20000,Fell,1998,18052,37.608330,-8.280000
Ovambo,Valid,L6,121.5,Fell,1900,18055,-18.000000,16.000000
Oviedo,Valid,H5,205,Fell,1856,18058,43.400000,-5.866670
Owrucz,Valid,OC,,Fell,1775,18062,51.333330,28.833330
Pacula,Valid,L6,3400,Fell,1881,18068,21.050000,-99.300000
Padvarninkai,Valid,Eucrite-mmict,3858,Fell,1929,18069,55.666670,25.000000
Paitan,Valid,H6,515,Fell,1910,18072,17.743330,120.455830
Palahatchie,Valid,OC,,Fell,1910,18073,32.316670,-89.716670
Palca de Aparzo,Valid,L5,1430,Fell,1988,18074,-23.116670,-65.100000
Palinshih,Valid,Iron,18000,Fell,1914,18077,43.483330,118.616670
Palmyra,Valid,L3,135,Fell,1926,18079,39.800000,-91.500000
Palolo Valley,Valid,H5,682,Fell,1949,18082,21.300000,-157.783330
Pampanga,Valid,L5,10500,Fell,1859,18093,15.083330,120.700000
Pantar,Valid,H5,2130,Fell,1938,18098,8.066670,124.283330
Paragould,Valid,LL5,408000,Fell,1930,18101,36.066670,-90.500000
Parambu,Valid,LL5,2000,Fell,1967,18102,-6.233330,-40.700000
Paranaiba,Valid,L6,100000,Fell,1956,18103,-19.133330,-51.666670
Park Forest,Valid,L5,18000,Fell,2003,18106,41.484720,-87.679170
Parnallee,Valid,LL3.6,77600,Fell,1857,18108,9.233330,78.350000
Parsa,Valid,EH3,800,Fell,1942,18109,26.200000,85.400000
Pasamonte,Valid,Eucrite-pmict,5100,Fell,1933,18110,36.216670,-103.400000
Patora,Valid,H6,4375,Fell,1969,18112,20.936940,82.050000
Patrimonio,Valid,L6,2121,Fell,1950,18116,-19.533330,-48.566670
Patti,Valid,Iron,12,Fell,1922,18118,38.133330,14.966670
Patwar,Valid,Mesosiderite-A1,37350,Fell,1935,18171,23.150000,91.183330
Pavel,Valid,H5,2968,Fell,1966,18173,43.466670,25.516670
Pavlodar (stone),Valid,H5,142.5,Fell,1938,18175,52.300000,77.033330
Pavlograd,Valid,L6,40000,Fell,1826,18176,48.533330,35.983330
Pavlovka,Valid,Howardite,2000,Fell,1882,18177,52.033330,43.000000
Pê,Valid,L6,,Fell,1989,18179,11.333670,-3.542170
Peace River,Valid,L6,45760,Fell,1963,18180,56.133330,-117.933330
Peckelsheim,Valid,Diogenite-pm,117.8,Fell,1953,18181,51.666670,9.250000
Peekskill,Valid,H6,12570,Fell,1992,18782,41.283330,-73.916670
Peña Blanca Spring,Valid,Aubrite,70000,Fell,1946,18786,30.125000,-103.116670
Peramiho,Valid,Eucrite-mmict,165,Fell,1899,18792,-10.666670,35.500000
Perpeti,Valid,L6,23474,Fell,1935,18793,23.325000,91.000000
Perth,Valid,LL5,2,Fell,1830,18797,56.400000,-3.433330
Pervomaisky,Valid,L6,66000,Fell,1933,18798,56.633330,39.433330
Pesyanoe,Valid,Aubrite,3393,Fell,1933,18799,55.500000,66.083330
Pétèlkolé,Valid,H5,189,Fell,1995,18800,14.052000,0.420000
Petersburg,Valid,Eucrite-pmict,1800,Fell,1855,18801,35.300000,-86.633330
Pettiswood,Valid,Stone-uncl,,Fell,1779,18804,53.533330,-7.333330
Phillips County (stone),Valid,L6,57900,Fell,1901,18808,40.000000,-99.250000
Phu Hong,Valid,H4,500,Fell,1887,18809,11.250000,108.583330
Phum Sambo,Valid,H4,7800,Fell,1933,18811,12.000000,105.483330
Phuoc-Binh,Valid,L5,11000,Fell,1941,18812,15.716670,108.100000
Piancaldoli,Valid,LL3.4,13.1,Fell,1968,18813,44.244170,11.502220
Picote,Valid,Stone-uncl,,Fell,1843,18816,41.366670,-6.233330
Pillistfer,Valid,EL6,23250,Fell,1863,18822,58.666670,25.733330
Piplia Kalan,Valid,Eucrite-mmict,42000,Fell,1996,18831,26.034720,73.941670
Piquetberg,Valid,H,37,Fell,1881,18832,-32.866670,18.716670
Pirgunje,Valid,L6,842,Fell,1882,18834,25.800000,88.450000
Pirthalla,Valid,H6,1161,Fell,1884,18835,29.583330,76.000000
Pitts,Valid,"Iron, IAB-ung",3760,Fell,1921,18837,31.950000,-83.516670
Plantersville,Valid,H6,2085,Fell,1930,18846,30.700000,-96.116670
Pleşcoi,Valid,L5-6,6913,Fell,2008,51706,45.275000,26.709720
Ploschkovitz,Valid,L5,39,Fell,1723,18849,50.533330,14.116670
Pnompehn,Valid,L6,96,Fell,1868,18851,11.583330,104.916670
Pohlitz,Valid,L5,3000,Fell,1819,18853,50.933330,12.133330
Pokhra,Valid,H5,350,Fell,1866,18858,26.716670,82.666670
Pollen,Valid,CM2,253.6,Fell,1942,18860,66.348330,14.015000
Pontlyfni,Valid,Winonaite,157,Fell,1931,18865,53.036390,-4.319440
Portales Valley,Valid,H6,71400,Fell,1998,18874,34.175000,-103.295000
Portugal,Valid,Stone-uncl,4500,Fell,1796,18876,38.500000,-8.000000
Po-wang Chen,Valid,LL,665,Fell,1933,18879,31.416670,118.500000
Prambachkirchen,Valid,L6,2125,Fell,1932,18883,48.302500,13.940830
Pribram,Valid,H5,5555,Fell,1959,18887,49.666670,14.033330
Pricetown,Valid,L6,900,Fell,1893,18888,39.116670,-83.850000
Puerto Lápice,Valid,Eucrite-br,500,Fell,2007,45984,39.350000,-3.516670
Pulsora,Valid,H5,560,Fell,1863,18899,23.366670,75.183330
Pultusk,Valid,H5,250000,Fell,1868,18901,52.766670,21.266670
Punganaru,Valid,Stone-uncl,100,Fell,1811,18902,13.333330,78.950000
Putinga,Valid,L6,300000,Fell,1937,18905,-29.033330,-53.050000
Qidong,Valid,L/LL5,1275,Fell,1982,18907,32.083330,121.500000
Qingzhen,Valid,EH3,2600,Fell,1976,18908,26.533330,106.466670
Queen's Mercy,Valid,H6,7000,Fell,1925,22357,-30.116670,28.700000
Quenggouk,Valid,H4,6045,Fell,1857,22358,17.766670,95.183330
Quesa,Valid,"Iron, IAB-ung",10750,Fell,1898,22360,39.000000,-0.666670
Quija,Valid,H,17450,Fell,1990,22361,44.616670,126.133330
Quincay,Valid,L6,65,Fell,1851,22363,46.600000,0.250000
Raco,Valid,H5,5000,Fell,1957,22368,-26.666670,-65.450000
Raghunathpura,Valid,"Iron, IIAB",10200,Fell,1986,22371,27.725280,76.465000
Rahimyar Khan,Valid,L5,67225,Fell,1983,31302,28.225000,70.200000
Rakovka,Valid,L6,9000,Fell,1878,22376,52.983330,37.033330
Ramnagar,Valid,L6,3766,Fell,1940,22384,26.450000,82.900000
Rampurhat,Valid,LL,100,Fell,1916,22385,24.166670,87.766670
Ramsdorf,Valid,L6,4682,Fell,1958,22386,51.883330,6.933330
Ranchapur,Valid,H4,290.4,Fell,1917,22387,23.983330,87.083330
